date,dew_point_2m_mean,temperature_2m_mean,precipitation_sum,wind_direction_10m_dominant,wind_speed_10m_mean,surface_pressure_mean,relative_humidity_2m_mean,pm25
2021-01-01,10.5,21.3,0.0,63,6.0,1010.7,52,38.0
2021-01-02,10.0,20.2,0.0,7,6.4,1009.8,54,44.0
2021-01-03,11.9,20.9,0.0,3,6.0,1008.2,59,57.0
2021-01-04,14.2,22.5,0.0,337,6.2,1008.3,62,61.0
2021-01-05,17.1,24.7,0.0,332,4.7,1007.6,65,51.0
2021-01-06,18.9,26.4,0.0,165,5.7,1005.7,65,53.0
2021-01-07,19.2,27.0,0.0,295,6.2,1004.7,64,45.0
2021-01-08,18.2,27.4,0.0,136,5.8,1005.4,59,24.0
2021-01-09,14.9,24.3,0.0,194,6.4,1007.3,56,24.0
2021-01-10,14.1,23.4,0.0,191,5.8,1007.3,58,33.0
2021-01-11,14.4,24.1,0.0,153,6.5,1008.7,56,31.0
2021-01-12,6.7,20.6,0.0,13,9.6,1011.7,41,30.0
2021-01-13,9.8,19.5,0.0,326,6.3,1009.8,55,39.0
2021-01-14,13.5,21.3,0.0,310,6.2,1007.3,64,51.0
2021-01-15,14.8,22.7,0.0,173,5.7,1004.8,64,69.0
2021-01-16,15.5,24.0,0.0,158,6.5,1004.4,62,80.0
2021-01-17,14.9,24.9,0.0,93,8.0,1007.7,56,69.0
2021-01-18,12.7,23.8,0.0,61,6.6,1009.7,51,36.0
2021-01-19,12.3,21.4,0.0,231,4.8,1008.5,59,52.0
2021-01-20,12.5,21.6,0.0,181,5.3,1007.4,59,62.0
2021-01-21,13.0,22.4,0.0,170,4.8,1006.0,59,75.0
2021-01-22,13.4,23.4,0.0,174,5.4,1005.2,57,89.0
2021-01-23,14.2,24.4,0.0,158,6.2,1004.7,56,81.0
2021-01-24,16.0,26.0,0.0,175,6.9,1005.2,56,68.0
2021-01-25,16.2,26.0,0.0,175,5.8,1005.2,57,64.0
2021-01-26,16.3,27.1,0.0,290,6.8,1004.4,54,69.0
2021-01-27,18.0,27.3,0.0,267,5.8,1005.0,59,72.0
2021-01-28,18.7,28.5,0.0,139,4.5,1006.2,57,96.0
2021-01-29,16.2,27.3,0.0,185,6.1,1007.3,52,46.0
2021-01-30,15.6,25.8,0.0,177,5.0,1007.7,54,65.0
2021-01-31,16.4,26.0,0.0,201,5.5,1007.9,58,71.0
2021-02-01,17.2,26.9,0.0,239,5.1,1007.6,57,91.0
2021-02-02,17.1,27.6,0.0,181,5.9,1007.2,55,81.0
2021-02-03,17.3,27.9,0.0,178,4.7,1007.0,55,61.0
2021-02-04,16.3,28.1,0.0,255,5.0,1007.9,51,51.0
2021-02-05,15.7,27.0,0.0,227,4.6,1007.2,52,65.0
2021-02-06,15.9,27.2,0.0,243,5.4,1005.9,52,63.0
2021-02-07,15.6,27.6,0.0,159,6.4,1005.2,49,61.0
2021-02-08,18.1,26.6,5.6,156,9.4,1004.7,61,68.0
2021-02-09,18.7,23.6,1.5,351,9.5,1005.7,76,21.0
2021-02-10,15.9,23.1,0.0,345,7.8,1006.2,67,19.0
2021-02-11,16.0,23.3,0.0,353,3.7,1006.2,66,31.0
2021-02-12,16.4,24.3,0.0,148,4.4,1006.3,64,38.0
2021-02-13,16.8,25.2,0.0,153,6.7,1006.1,63,47.0
2021-02-14,17.1,26.1,0.0,168,7.1,1006.0,60,50.0
2021-02-15,17.5,27.0,0.0,150,9.7,1004.4,58,49.0
2021-02-16,19.1,27.2,0.2,155,8.5,1004.1,63,47.0
2021-02-17,19.2,27.8,0.7,138,6.6,1006.1,61,51.0
2021-02-18,15.9,26.5,0.0,113,7.1,1009.3,54,40.0
2021-02-19,14.5,25.1,0.0,78,6.3,1010.8,54,38.0
2021-02-20,14.9,24.5,0.0,179,5.2,1009.2,57,42.0
2021-02-21,16.3,25.2,0.0,180,4.8,1007.2,60,57.0
2021-02-22,17.3,26.8,0.0,170,5.3,1005.4,58,72.0
2021-02-23,18.6,27.4,0.0,169,7.9,1004.1,60,68.0
2021-02-24,18.9,28.6,0.0,184,10.2,1002.6,58,70.0
2021-02-25,17.8,28.8,0.0,208,6.9,1001.3,54,54.0
2021-02-26,15.6,27.6,0.0,323,7.1,1000.0,49,64.0
2021-02-27,15.0,27.5,0.0,147,5.1,1000.3,49,86.0
2021-02-28,16.1,26.8,0.0,167,7.2,1001.9,54,76.0
2021-03-01,17.6,27.9,0.0,160,7.6,1005.1,55,48.0
2021-03-02,19.7,29.1,0.0,166,7.5,1005.2,59,59.0
2021-03-03,22.1,29.3,8.0,153,12.8,1005.4,66,26.0
2021-03-04,22.9,27.9,0.7,153,8.8,1006.3,76,17.0
2021-03-05,21.6,29.4,0.4,166,10.2,1005.3,65,26.0
2021-03-06,19.9,29.4,0.0,164,6.9,1005.8,61,38.0
2021-03-07,20.3,30.2,0.0,178,8.5,1005.0,57,39.0
2021-03-08,19.7,30.0,0.0,155,11.3,1006.2,56,31.0
2021-03-09,20.1,30.1,0.0,153,10.3,1005.9,57,39.0
2021-03-10,20.3,29.6,0.0,141,7.8,1006.0,59,45.0
2021-03-11,20.6,29.6,0.0,124,7.2,1006.2,60,48.0
2021-03-12,20.9,29.2,0.0,107,5.2,1006.4,62,53.0
2021-03-13,21.2,29.1,0.2,116,6.4,1005.9,64,57.0
2021-03-14,21.7,29.2,0.6,161,7.8,1004.1,65,53.0
2021-03-15,21.6,29.8,0.0,165,7.8,1002.9,63,53.0
2021-03-16,21.4,30.8,0.0,165,8.0,1002.3,59,46.0
2021-03-17,22.1,30.7,0.2,160,9.0,1002.2,61,44.0
2021-03-18,22.1,31.2,0.2,158,7.4,1001.9,60,52.0
2021-03-19,22.2,31.8,0.0,167,8.3,1001.1,58,55.0
2021-03-20,21.8,32.2,0.0,168,8.6,999.7,56,60.0
2021-03-21,21.7,32.4,0.0,151,9.5,1000.5,54,54.0
2021-03-22,22.2,29.1,4.6,170,7.4,1005.5,67,34.0
2021-03-23,19.9,28.4,0.0,211,4.6,1006.6,61,26.0
2021-03-24,19.8,29.1,0.0,162,5.5,1004.0,58,43.0
2021-03-25,19.7,31.0,0.0,164,7.5,1002.5,52,60.0
2021-03-26,21.3,32.0,0.0,171,9.6,1002.1,54,60.0
2021-03-27,22.1,32.3,0.0,167,8.4,1001.1,56,55.0
2021-03-28,21.8,32.5,0.0,173,11.2,1000.5,54,45.0
2021-03-29,20.6,32.3,0.0,177,9.6,999.5,52,50.0
2021-03-30,20.8,31.6,0.0,182,9.2,998.3,54,74.0
2021-03-31,19.6,31.0,0.0,151,7.6,997.7,52,110.0
2021-04-01,20.2,31.1,0.0,161,7.7,998.2,53,94.0
2021-04-02,21.3,31.0,0.0,156,8.1,999.4,57,72.0
2021-04-03,21.9,32.0,0.2,153,9.6,999.8,56,34.0
2021-04-04,24.4,27.4,24.8,5,6.4,1003.1,84,18.0
2021-04-05,23.8,25.9,10.3,349,3.7,1004.9,88,8.0
2021-04-06,23.4,26.0,22.2,3,4.8,1005.9,87,8.0
2021-04-07,22.4,26.2,4.3,309,7.3,1006.1,81,9.0
2021-04-08,23.3,28.5,0.2,172,4.6,1003.6,75,16.0
2021-04-09,24.5,28.9,3.8,152,5.8,1003.3,78,21.0
2021-04-10,24.7,28.2,6.4,151,5.4,1005.0,82,22.0
2021-04-11,24.9,28.3,5.1,138,3.6,1006.1,82,27.0
2021-04-12,24.7,28.4,8.4,150,5.0,1006.0,81,26.0
2021-04-13,24.2,28.8,4.1,152,6.2,1004.9,77,28.0
2021-04-14,23.9,28.9,7.4,170,7.2,1004.3,75,19.0
2021-04-15,23.7,29.4,0.2,168,5.0,1003.0,73,19.0
2021-04-16,23.9,29.1,22.9,158,7.3,1002.7,74,33.0
2021-04-17,24.2,27.1,23.7,138,4.7,1004.8,85,17.0
2021-04-18,24.1,26.9,18.9,149,4.2,1004.6,86,11.0
2021-04-19,23.7,27.5,5.9,164,6.1,1002.7,81,10.0
2021-04-20,24.2,28.5,1.8,158,6.5,1002.0,78,20.0
2021-04-21,24.5,29.7,0.0,161,6.5,1002.3,75,22.0
2021-04-22,24.2,30.5,0.0,168,5.5,1001.4,71,30.0
2021-04-23,24.2,31.1,0.0,173,6.6,999.9,68,39.0
2021-04-24,23.8,31.7,0.0,152,8.6,1000.0,64,37.0
2021-04-25,23.8,31.4,5.3,164,8.7,1001.2,65,37.0
2021-04-26,24.4,28.9,3.0,169,5.3,1002.0,78,24.0
2021-04-27,24.7,26.7,8.3,165,5.5,1004.1,89,11.0
2021-04-28,24.3,26.9,13.8,340,4.4,1005.5,86,14.0
2021-04-29,23.7,25.9,27.9,140,5.0,1005.5,88,8.0
2021-04-30,23.8,26.4,9.5,160,4.6,1004.8,86,8.0
2021-05-01,23.8,27.1,2.5,156,5.4,1004.9,83,8.0
2021-05-02,24.3,27.8,8.9,164,5.1,1004.4,82,14.0
2021-05-03,24.9,28.6,0.6,162,5.8,1002.6,81,17.0
2021-05-04,25.0,29.9,0.2,149,3.7,1002.0,76,18.0
2021-05-05,25.0,30.4,0.1,118,3.8,1002.1,74,18.0
2021-05-06,24.2,28.9,0.5,191,6.2,1005.3,76,19.0
2021-05-07,24.2,29.3,0.0,12,4.7,1005.1,76,24.0
2021-05-08,24.9,29.9,0.4,149,4.2,1003.4,76,14.0
2021-05-09,24.2,27.9,3.2,61,3.8,1002.6,81,
2021-05-10,24.0,29.3,0.2,173,5.1,1001.4,74,13.0
2021-05-11,24.4,30.5,1.5,160,6.9,1000.6,71,11.0
2021-05-12,24.4,30.7,0.0,159,5.8,999.8,71,15.0
2021-05-13,24.5,30.9,0.4,170,7.1,999.3,69,15.0
2021-05-14,25.2,31.2,0.0,159,6.9,999.2,72,16.0
2021-05-15,24.1,31.8,0.2,154,7.4,999.9,65,16.0
2021-05-16,25.0,31.6,0.7,162,10.1,1000.4,69,17.0
2021-05-17,24.8,31.4,0.0,156,9.1,1000.8,69,17.0
2021-05-18,24.5,31.7,1.8,175,9.3,1001.1,67,16.0
2021-05-19,24.1,31.5,0.2,166,6.8,1000.2,66,15.0
2021-05-20,24.6,30.9,2.1,162,7.8,1000.4,70,14.0
2021-05-21,25.4,30.4,7.4,169,6.1,1000.1,76,14.0
2021-05-22,24.7,31.0,0.2,154,6.9,998.8,70,9.0
2021-05-23,24.1,31.2,3.0,173,5.9,999.0,68,7.0
2021-05-24,23.3,31.7,0.0,139,7.2,999.9,62,9.0
2021-05-25,24.4,29.5,6.7,118,6.4,1000.4,75,6.0
2021-05-26,25.0,28.6,12.2,181,5.3,1000.3,82,12.0
2021-05-27,24.6,30.1,4.4,147,6.3,1000.1,74,15.0
2021-05-28,24.9,28.3,12.5,147,7.6,1002.1,83,11.0
2021-05-29,25.2,28.1,7.4,160,7.6,1001.8,85,9.0
2021-05-30,24.6,29.4,4.9,168,10.9,1000.5,77,7.0
2021-05-31,24.8,30.2,2.1,181,7.1,999.4,74,6.0
2021-06-01,24.7,30.7,0.4,170,6.1,999.8,71,7.0
2021-06-02,24.7,31.2,0.7,168,5.0,999.9,69,9.0
2021-06-03,23.6,32.1,0.1,176,6.1,1000.4,63,15.0
2021-06-04,24.0,32.2,0.4,212,6.4,1000.3,64,20.0
2021-06-05,24.0,31.3,1.0,203,8.1,1000.1,66,15.0
2021-06-06,24.0,29.7,1.5,175,6.3,999.5,72,10.0
2021-06-07,24.5,28.5,18.3,161,8.6,999.1,79,9.0
2021-06-08,24.6,28.4,8.6,154,8.2,999.3,81,8.0
2021-06-09,24.2,27.8,4.2,158,7.6,999.5,82,6.0
2021-06-10,24.4,27.7,2.4,163,9.1,998.7,83,6.0
2021-06-11,24.4,27.5,6.7,170,6.7,998.4,84,6.0
2021-06-12,24.1,26.3,8.8,61,5.1,999.8,88,8.0
2021-06-13,24.6,25.6,21.9,169,8.2,999.6,94,8.0
2021-06-14,24.4,25.5,21.9,162,8.7,1000.1,93,9.0
2021-06-15,24.6,26.3,12.6,164,10.5,999.8,90,5.0
2021-06-16,24.5,26.6,6.8,162,9.6,1001.1,88,5.0
2021-06-17,24.4,28.2,0.0,169,7.6,1002.5,81,6.0
2021-06-18,24.7,28.7,0.1,199,4.8,1003.5,80,8.0
2021-06-19,23.7,29.1,0.0,251,7.6,1002.7,74,11.0
2021-06-20,22.6,29.7,0.0,278,10.5,1000.9,66,14.0
2021-06-21,23.0,29.7,0.3,279,7.5,999.9,68,23.0
2021-06-22,23.6,29.3,1.2,272,6.0,1000.8,72,19.0
2021-06-23,24.7,28.7,13.0,150,6.1,1001.7,80,15.0
2021-06-24,22.9,29.1,0.1,259,8.2,1000.4,72,13.0
2021-06-25,22.9,29.3,0.0,170,6.1,999.4,69,17.0
2021-06-26,24.6,29.5,1.1,171,6.1,1000.6,76,12.0
2021-06-27,25.2,28.5,3.0,158,6.5,1002.5,83,9.0
2021-06-28,24.9,27.3,5.1,174,8.3,1002.0,87,5.0
2021-06-29,24.9,28.4,3.6,167,8.1,1000.4,82,
2021-06-30,24.4,28.7,0.7,160,7.1,1000.2,78,7.0
2021-06-30,24.4,28.7,0.7,160,7.1,1000.2,78,8.0
2021-07-01,24.2,29.0,0.2,170,7.6,1000.5,77,6.0
2021-07-02,24.5,28.1,3.0,151,5.6,1001.8,82,5.0
2021-07-03,23.6,29.4,0.0,190,5.7,1001.2,73,5.0
2021-07-04,23.3,30.3,0.0,270,6.3,999.7,68,7.0
2021-07-05,23.8,30.8,0.3,270,5.2,998.6,67,9.0
2021-07-06,24.7,29.2,7.3,155,4.6,998.3,78,16.0
2021-07-07,24.5,27.8,17.8,204,5.5,999.4,84,9.0
2021-07-08,24.7,26.8,8.0,164,5.8,999.3,89,7.0
2021-07-09,24.7,27.5,11.8,128,5.1,999.1,85,5.0
2021-07-10,24.7,27.3,26.7,206,4.5,999.6,87,5.0
2021-07-11,24.6,27.4,10.2,159,9.0,1001.3,86,4.0
2021-07-12,24.9,28.2,7.0,153,8.0,1002.8,83,6.0
2021-07-13,25.0,28.6,1.5,149,4.3,1001.5,82,8.0
2021-07-14,25.1,28.5,5.6,158,5.2,1000.4,82,12.0
2021-07-15,24.9,27.6,23.5,167,6.4,1001.1,86,9.0
2021-07-16,24.5,26.7,10.0,177,5.3,1003.0,88,8.0
2021-07-17,24.5,27.8,2.7,188,5.2,1001.0,83,8.0
2021-07-18,24.9,27.6,13.6,164,6.8,998.8,86,6.0
2021-07-19,24.7,27.2,13.6,165,8.7,998.4,87,5.0
2021-07-20,24.6,27.0,5.0,166,10.9,999.1,87,8.0
2021-07-21,24.8,27.6,11.2,174,10.5,998.8,85,10.0
2021-07-22,24.6,27.3,20.1,168,9.5,998.8,86,13.0
2021-07-23,25.0,27.4,10.2,169,7.2,999.2,87,10.0
2021-07-24,25.1,26.2,20.6,180,7.9,998.5,94,7.0
2021-07-25,24.9,26.5,35.8,170,10.6,998.5,91,8.0
2021-07-26,24.6,27.1,2.2,169,8.0,998.0,87,7.0
2021-07-27,24.9,26.9,10.0,178,7.5,997.8,89,14.0
2021-07-28,25.0,27.5,13.5,175,6.3,997.8,87,9.0
2021-07-29,25.0,28.9,1.1,216,8.1,998.3,81,15.0
2021-07-30,25.3,28.7,3.0,191,6.7,999.5,82,16.0
2021-07-31,24.8,28.2,8.9,182,6.4,999.7,82,14.0
2021-08-01,24.6,27.8,2.9,181,6.3,998.8,83,16.0
2021-08-02,24.6,28.0,3.5,187,7.1,998.9,82,18.0
2021-08-03,24.4,27.4,4.0,173,7.7,999.5,84,18.0
2021-08-04,24.7,27.6,4.0,174,7.5,1000.2,85,17.0
2021-08-05,24.5,28.2,5.7,167,8.2,999.5,81,20.0
2021-08-06,24.8,27.6,10.8,155,7.7,1000.3,85,15.0
2021-08-07,25.2,27.8,3.3,182,5.8,1001.7,86,
2021-08-08,24.5,29.1,0.0,250,7.6,1001.4,77,
2021-08-09,24.1,29.7,1.0,266,9.2,999.9,73,
2021-08-10,24.9,29.5,1.8,214,5.8,998.2,77,23.0
2021-08-11,25.4,29.0,2.6,151,7.7,1000.1,81,26.0
2021-08-12,24.6,28.7,2.7,162,11.1,1002.5,79,17.0
2021-08-13,25.2,28.0,8.5,163,6.1,1001.0,85,10.0
2021-08-14,24.9,26.9,11.0,153,8.7,999.6,89,10.0
2021-08-15,24.9,26.4,22.4,154,12.3,1001.4,92,7.0
2021-08-16,24.7,26.9,18.7,161,10.7,1005.1,88,10.0
2021-08-17,24.1,28.1,0.0,172,6.3,1005.1,80,12.0
2021-08-18,24.3,29.0,0.0,308,4.8,1002.7,77,20.0
2021-08-19,24.2,29.3,0.1,321,4.2,1001.6,75,20.0
2021-08-20,24.5,28.4,3.0,161,4.5,1002.8,80,20.0
2021-08-21,25.1,28.7,6.9,183,5.7,1002.9,82,25.0
2021-08-22,24.8,28.7,0.8,170,6.8,1001.7,81,19.0
2021-08-23,24.3,28.9,3.8,184,7.3,1000.3,77,20.0
2021-08-24,24.9,28.4,8.3,168,5.4,999.2,82,18.0
2021-08-25,24.8,27.8,18.6,151,6.4,999.0,84,14.0
2021-08-26,24.4,27.3,9.2,145,8.6,999.9,85,7.0
2021-08-27,24.2,26.6,14.2,168,6.3,1000.8,87,7.0
2021-08-28,24.2,26.2,23.6,161,7.9,1001.0,89,7.0
2021-08-29,23.9,26.5,28.7,151,7.9,1001.7,86,7.0
2021-08-30,24.4,27.3,6.9,136,3.3,1002.7,85,6.0
2021-08-31,24.7,27.0,18.6,82,4.3,1003.2,88,9.0
2021-09-01,24.1,26.7,23.0,192,4.9,1002.6,87,7.0
2021-09-02,24.7,27.5,5.6,151,4.0,1001.5,86,8.0
2021-09-03,24.5,26.7,38.1,180,6.4,1000.8,88,6.0
2021-09-04,24.1,26.5,15.2,170,8.0,1001.0,87,5.0
2021-09-05,24.2,26.5,10.7,164,6.9,1002.1,88,4.0
2021-09-06,24.5,27.3,3.0,167,4.1,1003.3,86,7.0
2021-09-07,25.0,27.7,7.1,348,6.1,1002.6,86,7.0
2021-09-08,25.2,27.5,29.1,92,6.3,1000.0,88,9.0
2021-09-09,24.3,26.4,46.0,149,8.8,999.7,88,4.0
2021-09-10,24.4,26.6,12.6,146,4.9,1001.5,89,4.0
2021-09-11,24.5,26.8,5.8,203,4.4,1001.8,88,4.0
2021-09-12,24.0,28.1,2.2,281,5.7,999.7,80,8.0
2021-09-13,23.9,28.9,0.6,320,6.8,1000.0,75,10.0
2021-09-14,24.3,27.3,11.1,342,7.7,1001.2,84,7.0
2021-09-15,24.8,27.1,9.1,135,6.1,1002.1,88,6.0
2021-09-16,24.4,26.4,28.1,160,8.2,1002.7,89,5.0
2021-09-17,24.3,26.4,19.8,150,5.6,1003.1,89,8.0
2021-09-18,24.9,27.9,2.9,161,4.3,1003.4,85,10.0
2021-09-19,25.4,28.3,2.5,38,3.8,1003.0,85,8.0
2021-09-20,25.2,27.7,20.2,42,4.2,1001.6,87,8.0
2021-09-21,24.7,26.7,24.1,263,4.8,1000.9,90,5.0
2021-09-22,24.3,26.4,26.6,138,5.3,1000.6,89,4.0
2021-09-23,24.3,26.2,17.3,149,5.6,1002.2,89,5.0
2021-09-24,24.5,26.7,8.1,332,4.9,1002.4,88,4.0
2021-09-25,24.7,26.2,35.8,339,11.1,999.2,92,4.0
2021-09-26,23.3,26.2,34.9,124,14.0,1000.4,84,3.0
2021-09-27,24.2,26.0,9.5,172,4.3,1003.3,90,4.0
2021-09-28,24.8,27.4,2.9,344,3.9,1003.6,87,6.0
2021-09-29,25.1,28.4,0.2,19,4.5,1002.3,84,8.0
2021-09-30,25.5,29.0,3.4,146,2.8,1002.2,83,8.0
2021-10-01,25.7,28.4,7.7,146,6.5,1002.5,86,10.0
2021-10-02,25.3,28.4,3.3,183,3.7,1003.0,84,9.0
2021-10-03,24.7,28.0,8.6,146,5.8,1002.6,83,9.0
2021-10-04,24.6,27.8,19.3,30,4.5,1002.6,84,12.0
2021-10-05,23.8,28.3,0.0,355,5.2,1001.9,79,14.0
2021-10-06,24.8,28.3,3.9,18,3.8,999.9,83,11.0
2021-10-07,24.8,28.0,0.2,200,4.2,999.0,84,9.0
2021-10-08,24.4,28.4,0.0,162,4.2,998.6,80,13.0
2021-10-09,24.5,28.6,0.4,164,6.6,999.0,79,21.0
2021-10-10,24.8,29.1,0.2,177,5.9,997.9,79,19.0
2021-10-11,25.1,27.5,10.8,100,4.2,998.0,87,11.0
2021-10-12,24.8,27.1,8.5,129,4.9,998.7,88,8.0
2021-10-13,24.5,27.0,3.5,142,5.1,998.3,87,9.0
2021-10-14,24.6,26.3,3.8,148,5.7,997.6,91,10.0
2021-10-15,24.1,25.8,29.4,136,4.7,999.3,91,6.0
2021-10-16,23.9,25.5,41.3,116,5.8,1002.5,91,4.0
2021-10-17,23.2,25.9,8.1,8,4.7,1005.2,86,5.0
2021-10-18,23.1,24.6,19.9,348,5.0,1005.9,91,7.0
2021-10-19,23.3,25.7,11.5,83,3.6,1007.6,88,6.0
2021-10-20,24.1,27.4,0.6,182,4.3,1007.1,84,10.0
2021-10-21,24.6,27.3,10.5,159,4.3,1005.5,86,14.0
2021-10-22,23.8,26.4,15.0,117,5.2,1006.3,87,8.0
2021-10-23,23.4,25.4,16.1,334,3.9,1007.9,89,5.0
2021-10-24,23.0,25.8,3.7,25,4.2,1007.8,86,7.0
2021-10-25,22.9,26.1,0.2,91,3.9,1006.3,84,11.0
2021-10-26,22.4,26.7,0.0,94,4.4,1005.4,79,13.0
2021-10-27,22.4,26.8,0.0,62,4.3,1005.4,79,18.0
2021-10-28,22.7,26.6,0.8,34,5.3,1005.2,81,17.0
2021-10-29,23.8,26.1,28.5,77,6.5,1006.7,88,7.0
2021-10-30,24.1,26.5,3.6,348,4.8,1007.5,87,8.0
2021-10-31,24.4,26.4,9.8,107,3.5,1007.1,89,8.0
2021-11-01,24.2,26.4,2.5,28,4.9,1006.9,88,6.0
2021-11-02,24.5,26.8,2.6,347,4.9,1006.6,88,7.0
2021-11-03,24.2,26.8,5.4,302,4.7,1006.1,86,10.0
2021-11-04,23.9,27.1,0.6,16,3.7,1005.5,83,15.0
2021-11-05,23.3,27.6,0.0,12,3.5,1003.9,79,14.0
2021-11-06,23.5,27.9,0.1,23,3.3,1001.8,78,16.0
2021-11-07,23.9,28.0,0.0,36,3.5,1002.0,80,18.0
2021-11-08,23.6,27.6,7.8,113,5.3,1004.0,80,16.0
2021-11-09,23.2,26.3,0.7,321,4.4,1006.4,84,16.0
2021-11-10,21.9,26.3,0.0,351,4.3,1006.8,78,12.0
2021-11-11,20.7,26.2,0.0,18,4.6,1006.0,73,16.0
2021-11-12,21.1,26.6,0.0,91,5.5,1006.5,74,19.0
2021-11-13,20.3,26.6,0.1,88,5.5,1006.4,69,23.0
2021-11-14,22.0,26.2,1.0,171,3.3,1006.1,79,29.0
2021-11-15,21.8,26.5,0.2,56,3.7,1004.6,78,29.0
2021-11-16,22.2,27.1,0.8,58,4.1,1004.4,76,23.0
2021-11-17,22.5,27.8,0.0,30,4.8,1005.0,75,17.0
2021-11-18,22.6,27.6,1.2,133,4.6,1004.3,76,16.0
2021-11-19,22.7,27.8,0.0,154,3.1,1002.4,75,20.0
2021-11-20,22.7,28.6,0.0,161,3.6,1002.0,72,24.0
2021-11-21,22.5,28.2,0.0,45,3.4,1003.1,73,25.0
2021-11-22,23.0,27.4,1.3,42,4.6,1004.0,78,28.0
2021-11-23,21.5,27.4,0.2,156,6.3,1005.3,73,20.0
2021-11-24,19.9,26.2,0.0,227,5.0,1007.1,70,18.0
2021-11-25,20.3,26.0,0.0,335,3.9,1007.1,72,22.0
2021-11-26,20.8,26.7,0.0,134,3.7,1006.7,72,26.0
2021-11-27,19.3,26.4,0.0,324,4.6,1007.6,67,25.0
2021-11-28,16.7,25.4,0.0,22,6.3,1007.7,61,25.0
2021-11-29,17.7,25.5,0.0,16,6.7,1006.7,64,31.0
2021-11-30,16.3,25.7,0.0,47,10.4,1007.0,58,23.0
2021-12-01,14.7,25.5,0.0,49,9.1,1008.2,52,36.0
2021-12-02,15.4,24.0,0.0,42,5.3,1009.2,60,40.0
2021-12-03,14.4,23.3,0.0,20,4.9,1010.5,58,37.0
2021-12-04,12.2,21.6,0.0,23,4.7,1010.8,56,39.0
2021-12-05,10.9,20.3,0.0,26,5.4,1010.6,56,46.0
2021-12-06,12.5,21.1,0.0,14,4.4,1009.8,60,55.0
2021-12-07,14.3,21.8,0.0,13,3.6,1009.6,64,57.0
2021-12-08,13.5,22.0,0.0,11,4.1,1010.1,61,56.0
2021-12-09,16.6,23.4,0.0,12,5.8,1010.3,67,53.0
2021-12-10,18.6,25.2,0.0,70,5.6,1009.3,68,36.0
2021-12-11,18.4,25.7,0.0,74,4.0,1008.8,67,28.0
2021-12-12,16.2,24.4,0.0,56,6.5,1009.4,63,23.0
2021-12-13,16.7,23.9,0.0,67,6.2,1008.9,66,26.0
2021-12-14,16.1,23.4,0.0,12,6.3,1007.6,66,40.0
2021-12-15,15.7,23.5,0.0,358,5.6,1006.5,65,40.0
2021-12-16,15.9,23.6,0.0,341,5.2,1006.2,65,37.0
2021-12-17,16.9,24.8,0.0,360,5.5,1006.7,65,38.0
2021-12-18,15.8,25.6,0.0,51,7.4,1007.6,57,32.0
2021-12-19,13.3,23.2,0.0,24,7.4,1008.8,55,33.0
2021-12-20,13.7,22.0,0.0,333,7.4,1008.4,61,40.0
2021-12-21,15.0,22.2,0.0,323,5.5,1007.7,66,49.0
2021-12-22,15.9,23.0,0.0,3,4.4,1007.0,67,45.0
2021-12-23,16.6,23.7,0.0,153,4.8,1006.2,67,48.0
2021-12-24,17.0,23.8,0.0,115,3.3,1006.0,67,48.0
2021-12-25,19.3,24.3,0.5,320,3.9,1007.3,75,
2021-12-26,19.4,25.3,0.1,304,4.8,1009.3,72,33.0
2021-12-27,18.8,25.5,0.5,320,5.9,1010.0,68,24.0
