date,dew_point_2m_mean,temperature_2m_mean,precipitation_sum,wind_direction_10m_dominant,wind_speed_10m_mean,surface_pressure_mean,relative_humidity_2m_mean,pm25
2021-12-28,17.6,25.2,0.0,72,4.7,1009.9,64,20.0
2021-12-29,18.3,25.6,0.0,72,4.4,1009.7,66,17.0
2021-12-30,18.4,26.3,0.0,97,5.9,1010.7,64,15.0
2021-12-31,17.0,25.3,0.0,28,5.3,1010.7,62,16.0
2022-01-01,16.5,25.2,0.0,48,4.7,1010.6,61,15.0
2022-01-02,16.2,24.2,0.0,108,6.6,1010.1,62,18.0
2022-01-03,16.2,24.4,0.0,92,5.3,1008.4,62,24.0
2022-01-04,17.2,24.2,0.0,346,5.7,1008.2,67,31.0
2022-01-05,17.6,24.7,0.0,334,3.6,1007.4,67,34.0
2022-01-06,18.3,24.8,0.0,146,4.0,1007.3,70,35.0
2022-01-07,18.4,24.9,0.0,274,5.7,1008.2,70,45.0
2022-01-08,18.5,24.8,0.0,335,4.4,1008.0,70,42.0
2022-01-09,18.2,25.0,0.0,194,4.6,1006.5,68,45.0
2022-01-10,18.6,24.9,0.0,171,5.8,1006.8,71,43.0
2022-01-11,18.2,24.4,0.0,132,3.5,1007.3,71,46.0
2022-01-12,18.7,25.1,0.0,162,5.1,1008.0,70,41.0
2022-01-13,18.4,25.2,0.0,136,4.8,1008.0,68,39.0
2022-01-14,18.1,25.1,0.0,163,5.1,1007.8,67,35.0
2022-01-15,18.4,24.6,0.0,165,4.8,1007.3,71,38.0
2022-01-16,18.4,24.8,0.0,158,6.7,1007.2,70,45.0
2022-01-17,18.2,24.8,0.0,18,5.4,1007.7,69,61.0
2022-01-18,19.3,24.8,0.5,356,7.4,1007.7,72,46.0
2022-01-19,18.5,24.6,0.0,294,6.6,1006.5,71,30.0
2022-01-20,18.5,24.7,0.0,280,5.3,1005.1,70,39.0
2022-01-21,20.1,23.2,10.0,151,8.1,1005.1,83,31.0
2022-01-22,19.9,22.4,4.6,135,5.3,1004.1,86,24.0
2022-01-23,19.2,23.7,0.0,171,5.0,1004.2,78,23.0
2022-01-24,18.6,23.9,0.1,139,3.4,1004.6,74,25.0
2022-01-25,18.5,24.2,0.0,42,4.4,1004.7,73,28.0
2022-01-26,17.8,24.6,0.0,54,5.2,1004.7,67,31.0
2022-01-27,18.0,25.2,0.0,149,4.6,1004.8,66,35.0
2022-01-28,18.8,25.6,0.0,178,4.5,1004.7,69,52.0
2022-01-29,19.0,25.5,0.0,173,5.6,1003.6,70,42.0
2022-01-30,17.3,25.1,0.0,176,6.0,1002.9,64,29.0
2022-01-31,15.5,24.1,0.0,343,6.6,1003.2,60,60.0
2022-02-01,19.5,24.4,0.7,165,9.0,1003.8,75,40.0
2022-02-02,21.2,25.8,1.0,146,5.3,1005.2,77,26.0
2022-02-03,21.1,25.6,0.6,143,7.6,1005.6,77,20.0
2022-02-04,21.6,24.8,13.9,16,6.5,1006.2,83,24.0
2022-02-05,20.9,24.1,2.1,337,4.5,1007.5,83,19.0
2022-02-06,18.6,23.8,0.0,181,5.9,1007.5,73,17.0
2022-02-07,19.9,25.3,0.0,171,4.7,1005.7,74,27.0
2022-02-08,18.5,25.7,0.0,356,6.0,1005.2,67,26.0
2022-02-09,19.1,26.2,0.0,47,5.3,1005.0,67,30.0
2022-02-10,20.2,26.8,0.0,170,5.0,1004.4,70,39.0
2022-02-11,22.3,25.9,3.0,151,7.4,1004.0,81,38.0
2022-02-12,23.1,26.4,0.9,152,8.8,1003.0,83,26.0
2022-02-13,22.9,27.0,0.2,161,5.1,1001.5,79,31.0
2022-02-14,22.4,25.8,4.0,115,6.6,1003.2,82,29.0
2022-02-15,22.2,24.3,25.1,329,6.0,1004.5,89,27.0
2022-02-16,21.7,24.1,0.2,165,5.2,1003.2,87,22.0
2022-02-17,22.0,24.7,0.5,165,5.2,1002.1,86,21.0
2022-02-18,22.7,26.3,0.5,166,10.1,1002.6,82,17.0
2022-02-19,23.4,26.5,34.9,168,7.1,1003.2,84,10.0
2022-02-20,23.2,25.2,16.6,155,7.9,1001.8,89,7.0
2022-02-21,19.2,23.9,1.5,140,9.4,1005.2,76,12.0
2022-02-22,17.6,22.7,0.0,195,4.3,1008.3,74,18.0
2022-02-23,17.8,23.0,0.0,205,5.2,1009.5,74,28.0
2022-02-24,17.7,23.3,0.0,50,5.0,1010.6,73,29.0
2022-02-25,17.5,23.1,0.0,18,5.4,1010.2,73,33.0
2022-02-26,17.6,23.4,0.0,30,5.1,1009.3,72,40.0
2022-02-27,17.9,24.4,0.0,146,5.2,1007.6,70,48.0
2022-02-28,19.2,25.5,0.0,76,4.4,1006.5,71,58.0
2022-03-01,19.8,26.5,0.0,71,3.8,1005.4,69,62.0
2022-03-02,20.6,27.4,0.0,153,6.5,1005.0,68,63.0
2022-03-03,21.4,28.1,0.0,143,6.0,1004.8,68,54.0
2022-03-04,22.4,29.0,0.0,166,6.0,1003.4,69,52.0
2022-03-05,22.6,29.6,0.0,159,6.4,1002.0,68,58.0
2022-03-06,23.1,29.3,0.1,164,8.8,1002.6,71,46.0
2022-03-07,23.0,28.6,2.5,114,8.3,1004.3,73,19.0
2022-03-08,20.2,27.5,0.1,258,6.0,1005.4,66,16.0
2022-03-09,20.3,27.9,0.0,161,5.3,1003.7,65,33.0
2022-03-10,21.8,29.3,0.0,159,5.1,1002.1,66,38.0
2022-03-11,22.6,30.2,0.0,155,7.3,1001.2,66,45.0
2022-03-12,22.4,30.6,1.0,159,7.9,1000.8,64,45.0
2022-03-13,22.3,31.2,0.0,164,7.1,1000.7,61,55.0
2022-03-14,23.3,30.5,4.8,137,8.3,1001.3,68,44.0
2022-03-15,22.6,31.1,0.0,156,8.7,999.9,62,39.0
2022-03-16,21.3,30.9,0.0,163,10.9,1000.0,58,34.0
2022-03-17,22.7,29.0,13.5,148,7.3,1001.0,70,28.0
2022-03-18,22.6,28.2,19.8,136,9.3,1001.5,74,25.0
2022-03-19,21.2,28.0,0.0,173,6.4,1000.7,68,25.0
2022-03-20,22.8,28.1,2.9,155,8.2,1001.0,74,26.0
2022-03-21,23.3,28.2,0.5,156,11.1,1002.4,76,19.0
2022-03-22,22.7,28.9,0.2,166,11.5,1002.8,71,16.0
2022-03-23,23.9,28.1,10.1,153,7.8,1003.0,79,15.0
2022-03-24,23.5,28.1,1.8,155,8.9,1002.3,78,13.0
2022-03-25,22.4,29.1,0.0,177,7.9,1002.7,70,23.0
2022-03-26,22.6,29.7,0.0,158,7.7,1003.9,67,22.0
2022-03-27,22.8,30.2,0.0,164,7.7,1003.3,66,30.0
2022-03-28,22.8,29.1,9.2,149,10.6,1003.2,70,29.0
2022-03-29,22.4,27.8,22.3,144,8.6,1003.6,74,20.0
2022-03-30,22.6,27.4,4.2,136,6.2,1003.9,77,22.0
2022-03-31,22.4,28.8,0.0,55,4.5,1003.4,71,27.0
2022-04-01,22.3,27.9,2.1,82,6.7,1004.6,72,24.0
2022-04-02,18.7,27.0,0.7,55,7.9,1008.0,62,10.0
2022-04-03,15.4,24.8,0.0,65,10.0,1009.6,57,28.0
2022-04-04,17.3,25.7,0.0,16,4.9,1009.2,61,35.0
2022-04-05,18.6,27.4,0.0,83,4.3,1008.0,61,39.0
2022-04-06,20.8,28.8,0.1,74,5.3,1006.4,64,45.0
2022-04-07,19.3,29.3,0.0,93,6.8,1006.0,57,73.0
2022-04-08,18.9,28.9,0.0,124,4.7,1005.5,56,87.0
2022-04-09,19.5,29.0,0.0,146,5.2,1003.4,58,98.0
2022-04-10,19.4,29.4,0.0,149,6.4,1002.2,56,96.0
2022-04-11,21.6,29.4,0.4,156,8.6,1001.1,64,85.0
2022-04-12,21.8,29.6,0.0,160,7.7,1000.1,64,55.0
2022-04-13,22.1,29.8,0.0,154,7.4,999.2,65,61.0
2022-04-14,22.0,29.9,0.0,157,5.8,999.3,64,61.0
2022-04-15,21.4,30.4,0.0,124,6.1,999.3,60,57.0
2022-04-16,21.9,30.9,0.0,131,7.7,999.2,60,50.0
2022-04-17,22.9,30.4,1.7,154,10.8,1000.9,65,39.0
2022-04-18,23.3,28.0,10.6,129,6.1,1004.1,76,21.0
2022-04-19,23.4,26.9,1.9,92,5.2,1005.7,82,15.0
2022-04-20,22.5,27.2,0.4,14,6.2,1004.4,77,17.0
2022-04-21,22.7,27.7,3.2,120,7.6,1003.0,76,30.0
2022-04-22,22.8,28.8,8.8,172,7.0,1002.7,72,24.0
2022-04-23,23.1,29.8,0.0,157,7.7,1001.8,68,24.0
2022-04-24,22.5,30.8,0.0,153,6.8,1000.3,63,29.0
2022-04-25,22.8,31.5,0.0,161,7.8,999.8,61,29.0
2022-04-26,22.7,32.1,0.0,151,7.2,999.9,59,26.0
2022-04-27,22.9,32.2,0.0,153,7.2,999.7,59,31.0
2022-04-28,24.5,30.8,11.4,151,7.5,1000.1,70,35.0
2022-04-29,23.8,28.8,0.1,111,8.1,1001.7,75,12.0
2022-04-30,23.4,29.7,1.0,115,7.1,1000.5,70,17.0
2022-05-01,23.8,28.6,1.5,348,7.3,1000.0,76,13.0
2022-05-02,23.2,26.0,11.7,255,4.9,1002.5,85,8.0
2022-05-03,18.5,26.1,0.0,158,5.1,1005.8,65,13.0
2022-05-04,17.7,26.2,0.0,191,5.8,1005.1,61,21.0
2022-05-05,20.3,27.7,0.3,165,4.7,1002.5,66,23.0
2022-05-06,23.1,28.6,1.6,137,5.1,1001.4,74,24.0
2022-05-07,24.2,27.5,16.1,342,4.9,1002.2,83,15.0
2022-05-08,24.7,26.8,8.1,347,4.2,1002.4,89,8.0
2022-05-09,24.5,28.0,4.3,137,4.4,1002.1,83,8.0
2022-05-10,24.3,27.8,4.9,165,6.0,1002.1,82,8.0
2022-05-11,24.4,27.6,11.6,159,6.1,1001.6,83,8.0
2022-05-12,24.5,28.2,5.3,168,7.1,1000.5,81,8.0
2022-05-13,24.3,29.2,0.6,178,7.8,999.7,76,12.0
2022-05-14,24.9,29.5,4.5,161,5.0,1000.4,78,13.0
2022-05-15,24.8,29.1,9.7,145,5.8,1001.5,79,12.0
2022-05-16,24.5,29.5,10.4,135,6.5,1001.1,75,13.0
2022-05-17,24.2,26.1,43.3,131,8.0,1002.6,90,9.0
2022-05-18,24.0,26.3,20.7,143,5.1,1003.3,88,8.0
2022-05-19,24.3,26.5,24.5,148,7.5,1002.7,88,5.0
2022-05-20,24.1,26.6,17.9,150,14.5,999.5,87,6.0
2022-05-21,24.3,25.8,42.4,157,17.1,995.9,92,5.0
2022-05-22,23.8,26.8,9.2,172,12.1,994.9,84,10.0
2022-05-23,24.5,27.5,7.3,158,8.2,996.7,84,13.0
2022-05-24,24.4,27.5,3.4,159,7.2,999.9,84,9.0
2022-05-25,24.2,27.8,0.7,190,5.4,1001.3,82,13.0
2022-05-26,23.8,28.6,0.5,236,7.9,999.0,77,17.0
2022-05-27,23.6,28.7,0.0,233,7.0,997.5,75,15.0
2022-05-28,24.3,28.5,3.6,202,7.1,996.9,79,19.0
2022-05-29,24.5,27.8,22.2,167,6.6,997.7,83,17.0
2022-05-30,24.4,28.5,3.2,181,6.8,997.8,79,17.0
2022-05-31,24.3,27.3,13.2,141,5.6,998.4,85,13.0
2022-06-01,24.3,28.6,0.4,172,4.7,999.2,79,14.0
2022-06-02,24.8,29.1,0.2,156,6.0,999.3,79,21.0
2022-06-03,24.4,27.9,5.0,161,8.3,1000.1,82,11.0
2022-06-04,24.2,27.9,36.2,172,10.4,1001.1,82,6.0
2022-06-05,24.5,27.2,3.0,158,6.4,1000.7,86,4.0
2022-06-06,24.4,27.2,2.7,149,5.7,999.9,85,4.0
2022-06-07,24.1,27.5,2.9,163,7.8,1000.0,83,5.0
2022-06-08,23.4,27.9,0.3,176,7.0,1000.4,78,7.0
2022-06-09,24.1,27.8,5.7,158,8.0,1000.3,81,7.0
2022-06-10,24.3,27.2,3.8,152,6.5,1000.6,85,7.0
2022-06-11,24.6,27.7,2.6,147,5.3,1001.2,84,8.0
2022-06-12,24.2,28.0,0.1,191,4.3,1001.6,80,8.0
2022-06-13,24.2,28.4,2.5,201,4.9,1001.2,79,8.0
2022-06-14,24.1,29.1,0.2,161,7.7,1000.7,75,9.0
2022-06-15,24.3,27.5,17.4,135,6.5,1002.0,83,10.0
2022-06-16,24.4,28.1,1.8,175,7.1,1002.8,81,10.0
2022-06-17,24.5,28.2,0.4,160,4.7,1002.4,81,9.0
2022-06-18,23.7,26.9,2.1,156,4.4,1002.3,83,6.0
2022-06-19,23.6,29.2,0.9,239,7.4,1000.9,73,5.0
2022-06-20,23.2,28.8,0.1,250,6.8,998.9,73,5.0
2022-06-21,23.7,28.4,2.7,169,6.9,998.5,77,5.0
2022-06-22,24.0,28.8,0.1,155,5.3,1000.8,77,5.0
2022-06-23,23.9,28.8,19.4,172,6.2,1001.7,76,8.0
2022-06-24,24.0,28.0,2.1,173,4.2,1000.8,80,10.0
2022-06-25,24.2,27.5,9.9,158,6.9,999.9,83,8.0
2022-06-26,24.0,27.6,6.2,155,7.9,1001.4,82,8.0
2022-06-27,24.1,28.1,0.9,156,10.0,1002.1,80,8.0
2022-06-28,23.9,28.7,0.0,179,5.7,1000.4,77,5.0
2022-06-29,24.4,29.0,0.2,184,5.2,997.7,78,7.0
2022-06-30,24.7,28.4,10.4,245,5.8,996.4,82,10.0
2022-07-01,24.8,27.8,12.9,168,6.6,996.2,84,8.0
2022-07-02,24.1,27.5,2.4,169,7.8,996.1,83,8.0
2022-07-03,24.5,27.8,4.7,162,8.4,997.3,83,9.0
2022-07-04,24.6,28.2,2.0,161,7.6,997.2,81,6.0
2022-07-05,24.4,28.8,6.3,163,8.6,997.9,78,6.0
2022-07-06,24.9,28.3,4.0,130,4.6,999.6,82,9.0
2022-07-07,25.0,27.8,14.8,173,5.1,1000.0,85,15.0
2022-07-08,25.0,27.3,8.2,166,5.6,999.3,88,7.0
2022-07-09,24.1,26.1,23.1,155,7.3,998.6,89,5.0
2022-07-10,24.3,26.2,48.9,146,5.0,999.1,90,4.0
2022-07-11,25.0,26.6,31.8,180,4.3,999.3,91,6.0
2022-07-12,24.8,26.9,25.0,182,4.6,998.1,89,9.0
2022-07-13,24.5,25.9,18.4,260,3.6,997.5,93,6.0
2022-07-14,24.6,26.7,10.7,198,5.1,997.3,89,5.0
2022-07-15,25.0,27.5,9.0,176,3.9,998.6,86,7.0
2022-07-16,24.9,27.6,16.8,175,5.8,999.7,86,13.0
2022-07-17,24.6,28.0,29.3,199,5.7,1000.8,83,9.0
2022-07-18,25.0,29.0,1.0,202,6.6,999.5,80,13.0
2022-07-19,24.8,29.6,1.4,242,7.7,998.1,76,13.0
2022-07-20,25.3,28.1,11.5,160,4.3,998.7,86,7.0
2022-07-21,24.5,26.5,18.7,159,8.4,1000.1,89,5.0
2022-07-22,23.9,26.3,36.3,161,9.9,1002.4,87,5.0
2022-07-23,23.9,26.9,10.4,148,6.5,1002.7,85,5.0
2022-07-24,24.8,27.4,2.0,171,4.7,1001.7,86,8.0
2022-07-25,25.2,27.6,20.4,224,3.9,1002.2,87,10.0
2022-07-26,25.5,28.8,0.1,101,4.0,1001.7,84,13.0
2022-07-27,25.7,29.1,0.7,155,5.3,1001.0,83,18.0
2022-07-28,25.5,29.1,3.6,157,7.5,1001.0,81,22.0
2022-07-29,25.1,29.3,0.0,158,7.0,1000.1,79,22.0
2022-07-30,25.2,29.2,0.7,171,6.0,999.3,79,19.0
2022-07-31,24.7,27.7,7.1,202,6.7,998.7,84,12.0
2022-08-01,24.9,27.7,5.1,162,8.2,998.6,86,10.0
2022-08-02,24.4,26.8,27.0,155,9.0,999.7,87,8.0
2022-08-03,24.5,27.3,23.5,163,10.0,1001.4,85,12.0
2022-08-04,24.5,27.4,9.5,185,4.7,1001.2,85,7.0
2022-08-05,24.3,27.0,10.8,165,7.2,1000.1,86,7.0
2022-08-06,24.2,26.9,14.4,174,8.3,998.8,85,12.0
2022-08-07,24.2,26.5,64.1,161,7.4,998.8,88,7.0
2022-08-08,23.9,25.5,29.9,166,8.7,1000.2,91,4.0
2022-08-09,24.0,26.0,9.3,179,5.2,999.7,89,5.0
2022-08-10,24.2,26.7,24.5,211,5.4,998.2,87,7.0
2022-08-11,24.3,26.3,18.7,172,7.1,997.7,89,10.0
2022-08-12,23.9,25.7,22.7,156,10.7,999.5,90,7.0
2022-08-13,24.1,27.0,5.5,160,8.7,1001.5,85,13.0
2022-08-14,24.7,27.4,4.6,134,3.2,1002.1,86,17.0
2022-08-15,24.9,27.3,23.9,192,6.0,1000.9,88,13.0
2022-08-16,24.2,26.0,24.5,168,8.8,999.1,90,5.0
2022-08-17,23.6,26.5,21.6,151,12.0,999.2,85,11.0
2022-08-18,24.1,27.1,13.1,166,7.0,1000.1,85,13.0
2022-08-19,24.6,27.5,10.9,212,4.0,1000.0,85,14.0
2022-08-20,24.0,27.4,11.0,274,7.9,998.6,82,19.0
2022-08-21,24.8,26.2,17.0,154,6.2,997.6,93,12.0
2022-08-22,24.4,27.0,27.7,157,9.7,999.1,86,7.0
2022-08-23,24.2,28.3,0.3,177,4.4,1000.8,80,13.0
2022-08-24,24.1,29.0,0.0,263,5.3,999.6,76,19.0
2022-08-25,24.8,26.6,40.4,172,5.7,997.8,90,6.0
2022-08-26,24.1,25.6,33.5,155,12.8,999.0,92,8.0
2022-08-27,23.6,27.2,2.6,154,9.8,1001.8,82,8.0
2022-08-28,24.6,27.9,3.9,114,4.3,1002.0,83,10.0
2022-08-29,25.3,27.6,25.0,50,5.3,1002.6,88,12.0
2022-08-30,25.2,27.6,4.2,132,4.2,1003.0,88,14.0
2022-08-31,24.8,28.0,4.8,172,4.9,1001.8,84,18.0
2022-09-01,24.7,27.4,11.4,204,3.9,1002.2,86,26.0
2022-09-02,25.5,28.5,2.0,79,4.2,1001.7,85,21.0
2022-09-03,24.9,28.0,12.0,154,5.3,1000.6,84,19.0
2022-09-04,24.7,27.8,7.2,180,6.6,1001.1,84,14.0
2022-09-05,24.8,27.1,26.3,166,4.7,1001.7,88,12.0
2022-09-06,24.3,26.7,48.6,6,5.0,1001.7,88,7.0
2022-09-07,24.3,26.4,9.5,124,3.8,1002.8,89,10.0
2022-09-08,24.0,25.6,22.9,225,4.5,1003.5,91,15.0
2022-09-09,24.2,25.6,21.0,221,3.2,1003.7,92,12.0
2022-09-10,23.9,26.3,24.8,157,4.7,1003.8,88,7.0
2022-09-11,23.9,25.7,19.7,124,4.6,1003.6,90,6.0
2022-09-12,24.3,26.9,3.1,327,4.3,1002.7,87,8.0
2022-09-13,24.0,27.9,0.1,287,4.2,1003.0,81,14.0
2022-09-14,24.2,27.0,18.3,177,5.0,1003.4,86,10.0
2022-09-15,24.0,27.1,21.8,179,6.6,1002.0,84,7.0
2022-09-16,24.2,26.9,3.2,160,5.5,999.9,86,6.0
2022-09-17,24.3,27.1,3.5,141,5.4,1000.2,85,6.0
2022-09-18,24.1,26.1,24.2,107,5.8,1001.7,89,6.0
2022-09-19,24.1,26.3,19.6,154,5.3,1002.5,88,7.0
2022-09-20,23.4,26.9,3.9,316,6.5,1001.5,82,9.0
2022-09-21,24.1,27.1,6.2,353,5.3,1001.0,84,9.0
2022-09-22,24.0,26.3,19.9,94,5.6,1001.4,88,10.0
2022-09-23,23.8,25.7,15.7,58,3.5,1001.9,90,7.0
2022-09-24,23.8,26.1,22.3,8,4.2,1001.5,88,7.0
2022-09-25,23.5,25.3,28.4,145,6.0,1001.5,90,5.0
2022-09-26,23.4,25.3,34.9,160,7.5,1002.6,89,4.0
2022-09-27,23.6,26.3,0.3,57,4.0,1001.0,86,8.0
2022-09-28,24.3,26.9,0.6,340,6.2,997.8,87,17.0
2022-09-29,24.7,26.5,46.1,334,6.8,996.2,90,18.0
2022-09-30,24.2,25.7,35.0,206,6.7,997.9,92,9.0
2022-10-01,23.8,26.2,44.6,158,11.2,1000.2,87,10.0
2022-10-02,24.1,26.0,25.8,125,4.3,1002.1,90,10.0
2022-10-03,23.9,25.5,28.0,348,4.0,1003.1,91,7.0
2022-10-04,23.8,26.1,23.2,332,6.2,1004.9,88,7.0
2022-10-05,24.2,26.5,6.5,6,5.6,1005.0,88,8.0
2022-10-06,24.2,26.5,9.0,17,5.2,1005.1,88,8.0
2022-10-07,23.9,26.2,16.2,333,5.4,1005.2,88,7.0
2022-10-08,24.2,26.4,8.7,9,5.6,1005.6,88,8.0
2022-10-09,24.5,26.5,11.4,14,5.1,1005.9,89,8.0
2022-10-10,24.0,25.8,20.7,245,5.4,1007.1,91,8.0
2022-10-11,22.8,26.1,0.2,100,4.3,1007.2,84,12.0
2022-10-12,22.5,26.6,0.5,50,3.1,1006.1,80,17.0
2022-10-13,23.6,27.0,0.6,140,2.9,1004.8,83,19.0
2022-10-14,23.4,26.3,5.6,13,4.5,1003.4,85,23.0
2022-10-15,22.3,25.2,1.2,158,6.5,1003.1,84,22.0
2022-10-16,21.5,24.2,2.0,265,3.2,1005.9,85,24.0
2022-10-17,20.6,25.8,0.0,31,5.3,1005.6,75,32.0
2022-10-18,19.9,25.9,0.0,63,6.0,1004.9,72,39.0
2022-10-19,19.5,25.5,0.0,52,5.5,1004.7,72,41.0
2022-10-20,19.9,25.4,0.0,76,3.5,1005.4,74,38.0
2022-10-21,20.6,26.0,0.3,76,5.3,1006.8,74,22.0
2022-10-22,22.6,26.7,0.5,39,5.3,1006.9,80,18.0
2022-10-23,22.2,27.6,0.0,159,3.5,1006.7,75,20.0
2022-10-24,21.4,27.8,0.0,121,4.8,1005.2,71,35.0
2022-10-25,21.7,28.0,0.0,87,4.1,1005.3,71,39.0
2022-10-26,23.0,27.7,0.7,40,4.3,1005.0,76,28.0
2022-10-27,23.8,28.0,0.8,322,4.6,1004.6,79,14.0
2022-10-28,22.6,28.5,0.0,66,5.3,1004.0,73,16.0
2022-10-29,19.6,27.3,0.0,56,5.5,1004.7,65,24.0
2022-10-30,19.9,27.4,0.0,71,5.0,1004.6,66,32.0
2022-10-31,20.1,27.3,0.0,38,4.1,1004.8,67,34.0
2022-11-01,20.2,26.6,0.2,195,3.9,1005.2,70,32.0
2022-11-02,20.4,26.8,0.0,169,3.8,1004.5,71,30.0
2022-11-03,18.8,26.8,0.0,157,5.0,1005.0,64,31.0
2022-11-04,17.8,26.6,0.0,89,5.7,1007.0,62,29.0
2022-11-05,17.3,25.8,0.0,117,4.6,1008.7,61,31.0
2022-11-06,18.5,26.2,0.0,8,4.1,1008.2,65,37.0
2022-11-07,17.8,26.2,0.0,359,4.0,1007.3,63,32.0
2022-11-08,18.8,26.0,0.0,72,3.8,1007.0,67,38.0
2022-11-09,18.3,26.0,0.0,33,4.8,1006.9,66,35.0
2022-11-10,17.1,25.7,0.0,7,5.4,1006.9,62,32.0
2022-11-11,18.8,26.4,0.0,349,5.4,1006.3,65,32.0
2022-11-12,19.7,26.8,0.0,335,6.4,1005.3,67,35.0
2022-11-13,20.7,27.6,0.0,337,5.2,1004.6,68,32.0
2022-11-14,22.6,27.1,3.3,65,4.8,1005.2,77,24.0
2022-11-15,23.7,27.1,11.6,150,4.2,1004.9,83,21.0
2022-11-16,23.0,27.5,0.7,18,4.5,1003.7,78,17.0
2022-11-17,23.5,27.4,9.4,9,4.7,1003.3,81,17.0
2022-11-18,23.5,26.5,8.2,1,5.2,1004.7,84,10.0
2022-11-19,23.4,27.3,0.6,9,4.5,1004.3,81,15.0
2022-11-20,23.1,27.7,0.2,357,4.4,1003.0,79,15.0
2022-11-21,22.7,28.2,0.0,302,3.0,1001.9,74,26.0
2022-11-22,21.6,28.7,0.0,359,5.7,1001.6,68,28.0
2022-11-23,22.7,27.0,3.8,33,5.0,1002.3,78,31.0
2022-11-24,23.9,25.9,27.5,323,3.2,1003.4,89,13.0
2022-11-25,23.9,25.7,9.5,247,3.4,1005.2,91,11.0
2022-11-26,23.7,25.6,3.8,92,3.7,1004.7,90,13.0
2022-11-27,23.6,26.2,2.1,154,5.8,1003.5,86,14.0
2022-11-28,23.9,27.0,0.3,155,3.8,1004.0,84,25.0
2022-11-29,24.1,27.6,1.7,99,3.9,1004.4,82,34.0
2022-11-30,24.3,27.4,4.2,66,3.8,1004.8,84,26.0
2022-12-01,23.8,26.7,4.1,189,5.1,1005.2,84,23.0
2022-12-02,22.5,26.9,0.3,107,5.2,1005.1,79,14.0
2022-12-03,21.8,26.7,0.1,67,4.0,1005.1,77,16.0
2022-12-04,21.9,27.1,0.0,65,3.9,1005.3,75,17.0
2022-12-05,22.0,26.6,1.5,103,4.6,1006.1,77,21.0
2022-12-06,21.6,26.3,0.1,110,3.8,1005.6,77,27.0
2022-12-07,21.3,26.6,0.2,118,4.1,1005.5,75,23.0
2022-12-08,20.6,26.8,0.0,116,4.0,1005.5,70,26.0
2022-12-09,21.0,27.0,0.1,143,3.5,1004.9,71,36.0
2022-12-10,21.1,26.9,0.5,168,4.7,1004.5,72,35.0
2022-12-11,20.8,26.4,0.5,130,6.6,1005.1,73,40.0
2022-12-12,20.1,25.8,0.0,143,5.5,1005.9,72,38.0
2022-12-13,17.9,24.9,0.1,146,4.9,1007.5,66,40.0
2022-12-14,16.2,23.5,0.0,77,5.9,1008.5,67,43.0
2022-12-15,15.0,22.0,0.0,150,4.7,1006.7,66,47.0
2022-12-16,17.0,22.9,0.0,29,3.8,1005.4,72,47.0
2022-12-17,16.3,24.7,0.0,57,8.9,1007.3,62,45.0
2022-12-18,9.4,23.3,0.0,49,10.7,1009.7,41,48.0
2022-12-19,10.3,20.9,0.0,22,4.6,1008.6,51,48.0
2022-12-20,13.5,21.0,0.0,116,3.9,1006.5,65,48.0
2022-12-21,16.0,22.6,0.0,45,4.6,1005.8,69,49.0
2022-12-22,17.7,23.5,0.0,197,5.0,1005.2,72,47.0
2022-12-23,18.4,24.3,0.0,153,5.1,1005.6,71,47.0
2022-12-24,17.9,24.4,0.1,185,4.4,1007.5,69,48.0
2022-12-25,16.2,23.7,0.0,130,3.8,1009.3,65,39.0
2022-12-26,16.2,23.2,0.0,125,4.4,1010.2,67,42.0
2022-12-27,16.2,23.4,0.0,178,4.6,1009.5,67,42.0
