date,dew_point_2m_mean,temperature_2m_mean,precipitation_sum,wind_direction_10m_dominant,wind_speed_10m_mean,surface_pressure_mean,relative_humidity_2m_mean
12/30/2022,16.4,22.2,0.1,190,3.7,987.9,72
12/31/2022,15.7,21.9,0,157,3.6,987.4,71
1/1/2023,15.5,22,0,99,3.3,987.5,69
1/2/2023,14.1,20.5,0,349,3.6,988.3,71
1/3/2023,13.7,20.5,0,4,3.4,988,68
1/4/2023,15.3,21.3,0,35,3.1,987.7,72
1/5/2023,16.7,22,0,21,3.6,987.2,75
1/6/2023,14.9,21.6,0,43,4.6,987.9,70
1/7/2023,11.7,20.4,0,33,4.8,987.1,61
1/8/2023,12.8,19.9,0,27,2.6,986,68
1/9/2023,13.4,20.7,0,153,2.1,986.4,68
1/10/2023,15.5,21.7,0,155,2.1,984.9,72
1/11/2023,14.1,22.8,0,268,2.6,983.1,61
1/12/2023,13.9,22.2,0,292,2.5,982.5,62
1/13/2023,13.3,21.6,0,257,3.3,983.5,61
1/14/2023,13.2,20.9,0,105,2.7,982.4,64
1/15/2023,12.8,20.5,0,30,3,982.4,65
1/16/2023,14,20.3,0,267,1.6,983.4,71
1/17/2023,13.9,20.5,0,306,2.9,984.6,70
1/18/2023,14.7,21.3,0,289,3.5,986.2,69
1/19/2023,14.6,21.6,0,351,3.3,985.9,67
1/20/2023,15,21.2,0,358,2.3,985.5,72
1/21/2023,15.1,21.7,0,348,2.3,984.4,71
1/22/2023,13.5,22.2,0,4,2.5,983.6,61
1/23/2023,12.8,21.6,0,355,2.5,983,61
1/24/2023,14,21.6,0,58,3.7,984.2,68
1/25/2023,14.5,21.4,0,57,2.5,984.1,69
1/26/2023,15.4,21.8,0,0,2,983.3,71
1/27/2023,15.9,22.7,0,321,3.3,983.2,69
1/28/2023,16.1,22.8,0,19,4.3,983.5,70
1/29/2023,15.1,21.9,0,62,5.2,985.1,68
1/30/2023,13.1,20.9,0,23,4.9,986.1,65
1/31/2023,15.3,21.1,0,45,1.8,983.1,73
2/1/2023,17,23.9,0,358,2.2,981.9,68
2/2/2023,17.6,24.3,0,338,3.1,982.2,70
2/3/2023,16.5,25,0,327,2.7,982.3,63
2/4/2023,17,25.8,0,252,4.2,981.2,61
2/5/2023,18.2,25.7,0.1,213,4.3,981,65
2/6/2023,14.4,25.1,0,259,5,981.3,58
2/7/2023,10.4,23.7,0,272,4.9,981.4,46
2/8/2023,10.3,22.5,0,3,3.6,982.1,49
2/9/2023,11.3,22.3,0,343,3.7,982.4,53
2/10/2023,10.8,23,0,343,3.2,982.7,49
2/11/2023,10.6,22.7,0,2,3.4,982.4,49
2/12/2023,11.5,23.4,0,7,3.5,982.6,50
2/13/2023,12.8,23.1,0,341,3.6,982.4,55
2/14/2023,13.8,23.1,0,329,3.5,982.3,61
2/15/2023,11.6,23.6,0,242,4.2,982.4,54
2/16/2023,16.8,22.7,3.8,67,3.8,985.3,71
2/17/2023,18.4,20.4,6.2,328,2.6,987.4,89
2/18/2023,16.8,21.9,0,346,2.8,985.6,77
2/19/2023,15.7,23.7,0,346,3.5,984.3,65
2/20/2023,15.5,23.7,0,189,3.7,983.5,64
2/21/2023,15.6,24.9,0,231,3.8,984.2,60
2/22/2023,15.4,24.6,0,224,4.3,984.2,61
2/23/2023,15.4,25.1,0,275,3.2,983.8,60
2/24/2023,11.9,25,0,22,2.9,983.9,49
2/25/2023,14.9,24.3,0,187,3.7,986.2,60
2/26/2023,15.9,26,0,33,4.7,988.8,57
2/27/2023,15,24.9,0,2,4.7,988.7,58
2/28/2023,13.1,24.4,0,28,3.1,987.8,55
3/1/2023,13.4,24.6,0,9,2.4,987,55
3/2/2023,14.8,25.6,0,337,2,986.3,57
3/3/2023,14.9,25.6,0,308,3,986.7,56
3/4/2023,14.2,25.1,0,341,3.3,987.2,55
3/5/2023,14.6,24.5,0,8,3.2,986.9,57
3/6/2023,15.5,24.3,0,21,2.8,985.6,62
3/7/2023,16.5,25.4,0,34,3,985.1,61
3/8/2023,14.9,26.6,0,11,2.8,985,52
3/9/2023,15.4,26.9,0,3,2.6,983.6,52
3/10/2023,16.1,26.6,0,59,3.6,982.9,56
3/11/2023,16.5,27.2,0,13,3.5,982.9,55
3/12/2023,17.9,27,0,1,3.2,983.2,59
3/13/2023,19.8,23.6,11.9,349,3.9,985,80
3/14/2023,19.3,24.3,0,271,2.8,983.1,77
3/15/2023,18.1,25.7,0,259,3.9,982.2,66
3/16/2023,19.2,25.5,0.6,348,3.2,983.7,71
3/17/2023,18.1,25.5,0,333,3,983.3,69
3/18/2023,18.1,26.4,0,313,3,982,65
3/19/2023,19.4,26.6,0.3,326,3.3,981.1,68
3/20/2023,19.4,25.9,1.6,280,3.5,981.5,71
3/21/2023,17.9,26.7,0,260,3.8,980.4,64
3/22/2023,15,27.7,0,263,5.7,978.9,51
3/23/2023,13.9,28,0,226,5.8,978.8,46
3/24/2023,14.6,28.2,0,230,3.3,979.7,47
3/25/2023,15.7,27.8,0,290,4,980.4,51
3/26/2023,15.8,28.7,0,269,3.4,979.6,50
3/27/2023,15.8,28.8,0,225,3.4,979.7,49
3/28/2023,15,29,0,229,4.7,980.3,48
3/29/2023,11.9,29.3,0,268,4.8,981.4,38
3/30/2023,12.6,29,0,253,4.1,979.8,40
3/31/2023,14.5,29.4,0,267,3.4,979.8,44
4/1/2023,15.6,29.3,0,244,4.6,979.3,47
4/2/2023,15.8,29.5,0,236,6.2,978.9,48
4/3/2023,14.4,28.9,0,241,6.4,978.7,44
4/4/2023,14.3,29.2,0,229,4.7,978.8,44
4/5/2023,14.5,28.8,0,128,3.3,979.1,45
4/6/2023,14.8,29.7,0,57,2.7,980,43
4/7/2023,17.7,30.1,0,211,3.5,980.9,51
4/8/2023,18.1,30.7,0,199,3.6,982.5,50
4/9/2023,16.7,31.1,0,233,3.8,982.4,45
4/10/2023,16,31.1,0,247,3.7,981.1,45
4/11/2023,16.7,31.2,0,253,3.8,980.4,46
4/12/2023,15.6,31.4,0,263,3.4,979.5,42
4/13/2023,16.7,31.7,0,234,4.2,979.2,44
4/14/2023,16.5,31.9,0,192,3.2,979.1,43
4/15/2023,16.3,32.4,0,175,3.4,978.9,42
4/16/2023,19.5,32.1,0,207,5.2,978.4,51
4/17/2023,17.5,32,0.1,211,5.6,979.4,47
4/18/2023,18,32.6,0,223,4.4,979.7,47
4/19/2023,19.8,32,0.3,228,5.6,977.6,51
4/20/2023,19.8,30.9,0,210,6,976.1,54
4/21/2023,18.5,31.7,0,204,5.2,976.4,50
4/22/2023,17.7,31,0,202,4.4,977.3,49
4/23/2023,17.1,31,0,224,3.1,978.8,48
4/24/2023,18.6,30,1.2,198,4.4,981.9,52
4/25/2023,15.5,32,0,241,3.3,980.1,40
4/26/2023,17.7,31.1,0.3,210,4.2,979.5,47
4/27/2023,20.2,30.1,0,184,5.2,980.5,58
4/28/2023,17.3,32.4,0,212,4.6,979.9,47
4/29/2023,16.5,32.6,0,197,4.8,978.8,42
4/30/2023,17.3,31.9,0.4,187,4.8,978.6,44
5/1/2023,20.4,28.7,2.3,197,3.7,980.5,63
5/2/2023,21.9,29.8,0.4,174,3.1,981.1,65
5/3/2023,21.9,29.7,0.6,218,3.5,982.1,66
5/4/2023,22.2,30.2,0.1,250,3.8,979.9,66
5/5/2023,22.1,31.5,0,264,4.3,976.7,62
5/6/2023,20.7,33,0,217,5.5,975.5,52
5/7/2023,21.7,32.8,0.1,215,5.1,975.6,54
5/8/2023,23.4,31.3,17.5,220,4.8,976.7,65
5/9/2023,22.3,30.7,2.7,202,4,978.7,66
5/10/2023,22.9,29.8,0.6,198,3.8,979.6,68
5/11/2023,23.3,28.5,8.2,256,3.6,981.3,76
5/12/2023,24.1,27.2,11.3,212,3.3,981.3,85
5/13/2023,24.4,25.9,22.1,316,3.3,980.6,93
5/14/2023,23,26.4,38.6,218,6.3,978.7,83
5/15/2023,22.9,25.5,16.2,208,7.1,979.7,86
5/16/2023,22.2,27.6,1.1,200,6.3,981.3,74
5/17/2023,21.6,28.3,1,208,4.3,982,70
5/18/2023,21.5,29,0.6,216,5.4,981.6,66
5/19/2023,20.8,29.6,0,225,5.3,979.3,62
5/20/2023,20.7,30.5,0,217,4.4,978.9,60
5/21/2023,21.2,31.1,0.3,215,4.4,979.7,59
5/22/2023,22.2,30.8,1,190,5.1,980.4,62
5/23/2023,22.9,30.3,1.2,199,6,980.2,67
5/24/2023,21.3,30.8,0.2,206,6.5,979.2,61
5/25/2023,20.9,30.3,1.1,218,7.6,979.5,60
5/26/2023,22.5,28.7,6,187,4.1,980.2,72
5/27/2023,23.3,29.2,1.6,220,4.6,978.8,72
5/28/2023,22.9,29.4,0.4,223,3.3,978.1,71
5/29/2023,23.7,28.5,2.2,170,3.3,979.2,76
5/30/2023,23.7,28.9,0.6,190,3.2,979,76
5/31/2023,24.1,28.9,1.5,198,4,977.8,77
6/1/2023,23.8,29,1.1,197,6.4,977.2,75
6/2/2023,23.6,28.3,2.4,199,6.4,977.8,77
6/3/2023,23.2,28.7,2,205,5.1,978.7,74
6/4/2023,23.7,27.6,12.6,208,4.7,978.7,80
6/5/2023,24.5,27.8,10.3,194,4,977.4,84
6/6/2023,24,26.8,16.3,152,3.8,976.7,86
6/7/2023,24.1,27.1,18.9,181,3.8,976.9,86
6/8/2023,24.5,26.1,28.4,205,3.9,977.3,91
6/9/2023,23.4,27.3,9.3,202,5.7,976.6,81
6/10/2023,23.1,27.8,10.4,199,6.1,976,78
6/11/2023,23.6,27.3,3.8,188,5.6,975.5,81
6/12/2023,23.6,26.2,17,193,6,975.7,86
6/13/2023,23.5,25.9,27.8,193,7.4,976,87
6/14/2023,23.5,25.2,19.7,200,6,977.7,91
6/15/2023,23.1,26.3,3.6,192,6.1,978.3,84
6/16/2023,23.2,28.2,1.2,188,5.7,977.8,76
6/17/2023,23.6,29.1,0.5,197,6.8,978.2,74
6/18/2023,24,27.4,8.1,200,6.4,978.7,83
6/19/2023,23.8,27.2,4.2,194,5.9,978.5,83
6/20/2023,22.9,26.5,4.8,194,7.6,978.8,81
6/21/2023,23.1,26.2,17.2,192,5.8,980,84
6/22/2023,23.1,26.1,13.4,193,5.6,980.3,84
6/23/2023,23.4,27.1,8.9,204,6.2,979.5,81
6/24/2023,24,25.7,13,196,6.1,978.6,91
6/25/2023,24.2,25.4,44.5,205,4.2,978.6,93
6/26/2023,24.4,25.9,34.3,196,3.8,978.9,92
6/27/2023,23.4,27.7,1.5,208,5.2,978.9,79
6/28/2023,24.4,27.8,6.5,212,3.9,979.9,83
6/29/2023,24.7,27.7,8.1,205,3.3,978.9,85
6/30/2023,24.8,27.8,15.2,200,4.2,977.7,85
7/1/2023,24.9,28.3,17.3,202,4.8,977.6,83
7/2/2023,25,27.3,15.9,189,3.5,978.1,88
7/3/2023,24,26.7,4.1,197,5.8,978.8,86
7/4/2023,23.3,26.5,5.9,193,6.6,978.7,83
7/5/2023,23.2,26.2,8,195,6.8,979.5,84
7/6/2023,23.1,27.7,2.3,210,5.4,980.5,78
7/7/2023,23.7,28.5,1.5,196,4.5,980.4,77
7/8/2023,23.8,28.2,7.4,212,4,980,79
7/9/2023,24.4,27.5,1.7,176,2.7,979.2,84
7/10/2023,24.5,26.4,20.9,240,3.5,979.6,90
7/11/2023,24.2,26.2,15.3,226,3.1,980,89
7/12/2023,23.9,25.8,20,213,3.4,980.6,90
7/13/2023,23.8,26.1,17,199,4.4,980.5,88
7/14/2023,23.7,26.8,9.9,204,5.5,979.9,84
7/15/2023,23.3,26.6,8.1,203,4.9,978.7,83
7/16/2023,23.7,26.9,2.2,197,4.5,977.1,84
7/17/2023,24.1,27.3,7.3,202,3.9,975.4,83
7/18/2023,24.3,27.9,12.6,194,4.7,975,82
7/19/2023,24.2,27.5,9.1,208,4.9,975.2,84
7/20/2023,24.6,26.2,22.9,208,3.6,976.6,91
7/21/2023,24.8,27.7,6.1,216,2.8,979.1,86
7/22/2023,24.7,28,5,207,3.1,980.3,84
7/23/2023,24.2,28.3,5.8,189,3.8,979.9,82
7/24/2023,24,27.1,1.8,156,3.6,978.8,85
7/25/2023,23.8,27.6,2.7,192,4.7,979.3,81
7/26/2023,24.1,27,9.1,197,4.3,980,85
7/27/2023,23.4,27.9,1.8,207,7,978.7,79
7/28/2023,24.1,27.1,7.4,193,6,976.2,84
7/29/2023,24.4,27,24.6,204,5.9,975.4,86
7/30/2023,24.4,26.5,9.8,195,6.2,974.6,89
7/31/2023,24.4,25,22.7,190,5.1,975.3,97
8/1/2023,24,26,21.2,192,7.2,976.5,89
8/2/2023,24.5,25.6,31.3,206,4.8,977.5,94
8/3/2023,24.2,26.1,17.1,198,5.8,977.6,90
8/4/2023,23.9,25.6,30.4,188,6.5,979.7,91
8/5/2023,23.9,25.5,12.3,189,6.2,980.5,92
8/6/2023,23.6,25.6,9.5,199,6.5,978.7,90
8/7/2023,23.9,24,20.1,187,5.9,977.4,99
8/8/2023,23.5,23.8,18.9,189,6,977.8,98
8/9/2023,23.4,24.7,10.7,190,5.7,979.8,93
8/10/2023,23.2,26.5,3.2,198,6.6,979.9,83
8/11/2023,23.1,27.2,1.4,201,6.4,978.7,79
8/12/2023,23,27.1,2.3,195,7,977.6,79
8/13/2023,23.6,27.3,10.7,198,5.7,977.6,81
8/14/2023,23.9,27.3,18.2,200,5.4,977.8,82
8/15/2023,24.4,26.5,8.5,204,5,978,89
8/16/2023,24.3,26.5,17.1,206,4.7,978.2,88
8/17/2023,23.5,26.9,5.3,195,4.3,979,82
8/18/2023,23.5,27.6,1.5,198,5.3,979.3,79
8/19/2023,23.5,28.1,1.4,203,4.2,979.2,77
8/20/2023,24.1,27.9,0.3,191,3.8,978.1,81
8/21/2023,24.7,26.9,17.3,239,3.3,978,88
8/22/2023,24.2,26.9,10.7,195,4.2,978.7,87
8/23/2023,24.2,25.9,22.4,191,4.5,978.6,91
8/24/2023,24,26.3,25.8,199,5.1,978,88
8/25/2023,24,26.2,29.2,203,5.4,978.6,89
8/26/2023,23.9,26.3,17.6,197,6.6,978.9,88
8/27/2023,23.3,26.6,5.1,197,6.5,977.9,83
8/28/2023,23.6,27.2,3.4,195,6.1,976.7,81
8/29/2023,24,27.5,2.9,181,4.2,976.3,82
8/30/2023,24.4,27.3,9.9,131,3.2,977.9,85
8/31/2023,24.6,27.1,19.7,194,2.7,978.8,88
9/1/2023,24.9,27.3,30.2,197,3,978.4,88
9/2/2023,24.7,26.6,10.4,21,2.2,977.3,90
9/3/2023,24.7,27.1,9.3,169,3.3,976.1,88
9/4/2023,24.8,27.5,1.6,87,3.7,975.4,87
9/5/2023,24.8,26.5,31,245,3.1,976.6,91
9/6/2023,24.6,25.3,30.6,179,2.7,979.6,96
9/7/2023,24.6,26.6,24.7,213,3.3,980.4,90
9/8/2023,24.9,26.9,24.3,205,2.3,979.8,90
9/9/2023,24.6,26.5,22.8,193,2.3,977.6,91
9/10/2023,24.5,26.5,8.9,199,2.4,976.7,89
9/11/2023,24.2,26,29.5,199,4.4,977.1,90
9/12/2023,23.7,25.9,18.3,196,5.7,978.4,88
9/13/2023,23.8,25.3,27.9,198,4.6,979.6,92
9/14/2023,24.1,25.8,15,214,3,979.8,91
9/15/2023,24.4,26.4,11.6,303,2.6,979,90
9/16/2023,24.5,26.2,12.2,85,3.3,978.2,92
9/17/2023,24.4,25.2,9.9,123,3.3,977.9,95
9/18/2023,24,25.1,43.8,235,2.8,979.9,94
9/19/2023,24.2,25.2,23.1,205,2.6,982.4,95
9/20/2023,24.3,26.4,10.9,187,1.9,982.4,89
9/21/2023,24.3,26.8,0.7,133,2.5,982,87
9/22/2023,24.3,27.2,0.1,186,2.8,981.2,86
9/23/2023,24.4,27.5,3.5,140,3.3,980.9,85
9/24/2023,24.6,27.3,0.1,140,2.6,979.8,87
9/25/2023,24.3,26.7,8.2,90,2.9,979.3,88
9/26/2023,24.5,27.1,0.4,167,3.2,978.4,87
9/27/2023,24.1,26.6,5.1,57,2.4,977,87
9/28/2023,24.9,25.8,30.3,20,3,977.5,95
9/29/2023,24.3,25.2,32.7,317,2.8,980,95
9/30/2023,23.9,24.5,23.7,269,3.3,981.5,97
10/1/2023,24,25.1,25.3,210,3.2,980.8,94
10/2/2023,24,26.3,2.2,204,3.1,981.7,87
10/3/2023,24.2,27.2,3.1,201,3.2,982,85
10/4/2023,24.9,27.2,17.3,171,3.1,981.7,88
10/5/2023,25.1,27.2,10.8,117,2.5,980.3,90
10/6/2023,24.6,26.5,15.2,187,2.8,979.7,90
10/7/2023,24.5,25.2,8,173,2.2,980.4,96
10/8/2023,24.3,25.4,13.1,190,2.3,981.7,94
10/9/2023,24.2,25,22.5,351,2.2,982.5,95
10/10/2023,24.1,25.4,15.5,295,2.5,982.8,93
10/11/2023,23.8,25.5,7.4,8,2.5,983.8,91
10/12/2023,23.9,25.4,0.7,51,2.7,985.2,92
10/13/2023,24,25.3,14.9,180,2,985,93
10/14/2023,23.6,25.3,39.7,294,1.9,983.1,91
10/15/2023,23.9,25.8,11,61,2.5,981.6,90
10/16/2023,24,25.6,2.6,46,2.5,982.8,91
10/17/2023,24.2,26,1.1,69,2.6,983.6,91
10/18/2023,24,26.5,1.2,197,2.1,983.9,87
10/19/2023,24.3,26,9.1,212,2.3,983.8,91
10/20/2023,24.5,26.6,2.1,3,2.1,984,89
10/21/2023,24.1,25.9,2.5,340,2.7,985.1,91
10/22/2023,23.6,25.9,1.6,9,2.6,985.8,89
10/23/2023,23.1,25,1.2,93,2.8,985.3,90
10/24/2023,23,25.9,1.2,180,2.6,984.8,85
10/25/2023,23.9,25.9,0.8,235,1.9,984.4,90
10/26/2023,24.2,26.6,0.4,86,2.7,983.8,88
10/27/2023,23.8,25.9,6,60,2,983.3,89
10/28/2023,23.6,25.3,3.9,113,2.3,983.5,91
10/29/2023,23.6,25.7,0.3,120,2.6,983.7,89
10/30/2023,23.5,25.5,6.7,34,2.4,984.5,90
10/31/2023,22.7,25.7,0.7,37,3.3,985.8,85
11/1/2023,22.6,26.1,0,42,3,985.9,83
11/2/2023,23,26.1,7,2,2,984.6,85
11/3/2023,23.4,26.1,0.3,225,2.1,982.5,87
11/4/2023,23.7,26.1,2.8,255,2.5,982.7,88
11/5/2023,23.2,26.4,0.2,6,1.9,983.8,85
11/6/2023,22.9,26.8,0.1,337,2.5,984.3,82
11/7/2023,23.2,26.7,9.9,263,2.2,984.1,84
11/8/2023,23.2,26.7,0.4,204,2.2,983.2,83
11/9/2023,22.8,27.4,0.1,171,2.9,983.3,79
11/10/2023,22.4,27.5,0,91,2.3,984.6,76
11/11/2023,22,27.8,0,173,1.7,985,75
11/12/2023,21.9,27.6,0,109,2.7,985.3,75
11/13/2023,22.3,27.4,0.3,30,3.5,985.7,76
11/14/2023,22.1,26.5,10.5,51,2.5,986.5,80
11/15/2023,22.3,26.4,2,126,2.7,986.9,81
11/16/2023,21,27.2,0,65,4.1,987.3,73
11/17/2023,18.9,26.2,0.3,52,7.1,988.3,66
11/18/2023,16.7,24.4,0,26,4.5,987.7,64
11/19/2023,17.6,25.7,0,21,4.3,986.8,64
11/20/2023,17.5,25.1,0,16,3.5,986.1,66
11/21/2023,18.3,25.2,0,11,2.4,984.3,70
11/22/2023,19.1,25.8,0,99,1.8,982.9,71
11/23/2023,20.3,25.3,0.6,1,2.9,983.3,78
11/24/2023,18.6,25.2,0,52,2.6,984.7,73
11/25/2023,17.8,24.9,0,24,3.2,985.6,69
11/26/2023,17.3,24.6,0,51,3.5,986.4,69
11/27/2023,16.5,23.9,0,18,3.5,986.1,68
11/28/2023,15.5,23.3,0,25,3.1,984.7,67
11/29/2023,15.9,23.7,0,357,3.3,985,66
11/30/2023,18.1,24.1,0,329,3.1,985.7,72
12/1/2023,19.1,25.4,0.1,50,3.7,985.2,72
12/2/2023,20.5,25.4,3.2,49,2.7,985.3,78
12/3/2023,21.6,25.4,0.9,18,2.8,985.7,82
12/4/2023,21.2,25.7,0,17,1.9,984.5,79
12/5/2023,21,25.9,0.6,204,1.8,983.6,77
12/6/2023,20.8,26.7,0.1,341,2.6,984.6,73
12/7/2023,21.6,26,2.5,149,3.3,984.3,79
12/8/2023,23,25.1,6.1,210,3.3,984.1,89
12/9/2023,22.8,25.3,1.5,203,2.3,983.3,88
12/10/2023,21.9,25.9,0.5,193,2.9,981.8,81
12/11/2023,21.9,26.1,0.1,300,2.5,982.9,80
12/12/2023,21.8,25.8,0.5,225,3,982.9,82
12/13/2023,20.9,26,0,209,3,984.2,76
12/14/2023,19.6,25.4,0,117,2.6,985.1,73
12/15/2023,18.8,25.5,0,68,2.2,984.9,69
12/16/2023,16.5,24.8,0,309,2.7,984.6,64
12/17/2023,16.4,23.4,0,196,2.4,985.5,70
12/18/2023,17.1,24,0,327,2.3,985.9,70
12/19/2023,16.7,24,0,30,2.3,986.1,67
12/20/2023,16.3,23.5,0,6,2,985.6,69
12/21/2023,16.8,23.5,0,36,1.9,985.7,70
12/22/2023,17.4,23.3,0.4,56,3.9,987.5,72
12/23/2023,14.6,21.7,0,47,4.6,990.2,68
12/24/2023,12.9,20.4,0,46,4.3,990.7,66
12/25/2023,14.5,20.8,0,41,3,989.2,70
12/26/2023,14.5,21.6,0,30,2.6,988.7,68
12/27/2023,14.8,21.8,0,24,2.2,989,69
12/28/2023,15.8,22.2,0,109,2.6,987.7,70
12/29/2023,15.8,22.5,0,122,2.1,986.8,70
12/30/2023,15.2,22.8,0,143,2.2,985.6,66
