date,dew_point_2m_mean,temperature_2m_mean,precipitation_sum,wind_direction_10m_dominant,wind_speed_10m_mean,surface_pressure_mean,relative_humidity_2m_mean
12/31/2024,18.4,22.2,0,198,1.8,985.2,81
1/1/2025,18.1,22.2,0,324,1.8,983.9,80
1/2/2025,17.2,22.1,0,344,1.7,984.2,76
1/3/2025,16.9,22.2,0,348,2,985.2,75
1/4/2025,16.7,20.8,0,311,2.4,984.5,80
1/5/2025,15.9,20.4,0,328,2.2,986,79
1/6/2025,15.5,19.9,0,304,1.8,985,79
1/7/2025,15.1,20.3,0,88,1.5,984.2,74
1/8/2025,14.3,20.5,0,261,2.2,984.1,70
1/9/2025,14.6,20.6,0,321,2,985.8,70
1/10/2025,15.4,20.9,0,339,2,988,73
1/11/2025,15.1,21.4,0,50,3.9,988.8,71
1/12/2025,13.2,19.3,0,22,4.2,989.3,71
1/13/2025,12.1,17.7,0,349,2.4,986.6,74
1/14/2025,13.5,18.4,0,306,1.5,986.8,77
1/15/2025,13.2,19.5,0,15,2.3,987.6,72
1/16/2025,13.7,19.5,0,357,2.5,987.8,73
1/17/2025,15.1,19.9,0,304,1.6,986.2,78
1/18/2025,15.3,20.7,0,310,1.1,984.7,74
1/19/2025,15.8,21.1,0,273,1.4,983.1,76
1/20/2025,16.2,21.5,0,247,1.5,982,74
1/21/2025,16.4,21.3,0,257,1.6,982,76
1/22/2025,15.4,21.2,0,338,1.3,982.7,72
1/23/2025,15.7,21.5,0,260,1.5,983.2,73
1/24/2025,15.8,21.6,0,228,1.9,982,73
1/25/2025,15.2,21.9,0,176,1.9,982,68
1/26/2025,15,22.4,0,305,1.9,981.9,65
1/27/2025,15.5,21.8,0,180,5,981.9,70
1/28/2025,16.9,21.3,1,36,4,984.6,78
1/29/2025,16.6,21.8,0.5,186,4,985.9,75
1/30/2025,16.6,22.6,0.1,239,3.9,983.1,71
1/31/2025,16.6,22.9,0,215,2.4,982.5,71
2/1/2025,14.4,22.3,0,316,1.5,982,64
2/2/2025,13.8,22.7,0,101,1.3,981.6,60
2/3/2025,14.3,23.3,0,294,1.7,982,60
2/4/2025,14.6,23.6,0,202,3.8,982.2,60
2/5/2025,16,23.7,0,202,4.8,981.6,64
2/6/2025,16.6,23.2,0,226,1.6,982,69
2/7/2025,16.2,24.1,0,9,1.6,982.8,64
2/8/2025,16.7,24.7,0,243,2.3,983,63
2/9/2025,18,24.6,0.8,207,3.6,983.4,69
2/10/2025,17.8,24.6,0.1,184,3.3,983.9,68
2/11/2025,16,24.3,0,235,2.6,983.6,63
2/12/2025,14.2,23.8,0,250,2.1,983.7,58
2/13/2025,12.5,23.5,0,212,2.4,983.5,52
2/14/2025,13.5,22.9,0,227,2.3,983,58
2/15/2025,13.3,23.2,0,206,2.2,982,57
2/16/2025,14.3,23.5,0,231,2.7,982.4,59
2/17/2025,13.2,24.2,0,185,1.8,984.3,54
2/18/2025,12.6,24.3,0,239,2.1,984.3,51
2/19/2025,14.3,24.2,0,156,2.4,983.8,56
2/20/2025,14.3,24.5,0,133,2.1,984.2,56
2/21/2025,12.7,24.9,0,189,2.5,984.1,49
2/22/2025,12.5,24.5,0,106,2,984.9,49
2/23/2025,13.7,25.4,0,186,2.5,985.7,50
2/24/2025,18.8,23.7,23,184,4.1,987.8,76
2/25/2025,19.9,23.4,5.1,321,3.3,988.9,83
2/26/2025,18.4,24.8,0.7,77,2.3,987.7,72
2/27/2025,16.2,25.5,0,113,2.7,985,60
2/28/2025,15.7,26.2,0,155,3.2,983.5,55
3/1/2025,14.8,26.5,0,212,2.5,981.8,52
3/2/2025,12.6,25.8,0,139,2.5,980.4,47
3/3/2025,12.4,26.1,0,69,2.2,980.4,46
3/4/2025,12,25.5,0,191,2.8,979.7,46
3/5/2025,13.4,25.4,0,196,2.2,979.4,50
3/6/2025,12.8,25,0,184,2.6,981,49
3/7/2025,12.8,25.4,0,210,3.6,980.4,49
3/8/2025,15.9,26.4,0,180,5.8,981.2,55
3/9/2025,18.4,26.2,0.6,85,3.3,983.8,65
3/10/2025,17,26.7,0,54,2.3,984.9,60
3/11/2025,15.6,28.2,0,189,3.8,982.7,50
3/12/2025,14.8,27.6,0,217,4.2,980.3,48
3/13/2025,14.1,27.8,0,204,4.1,979.9,47
3/14/2025,12.2,27.4,0,154,3.9,981.7,42
3/15/2025,12.4,28,0,138,3,982.2,41
3/16/2025,13.8,28.2,0,159,2.4,981.5,44
3/17/2025,15.1,28.4,0,201,3.7,980.9,47
3/18/2025,15.6,28.7,0,192,4,981.8,48
3/19/2025,18.1,27.9,0,159,4.3,984.9,57
3/20/2025,18.2,26.7,0,56,3.6,986.7,64
3/21/2025,18.3,27,0.1,291,2.9,986.7,62
3/22/2025,18.4,28.1,0,232,2.5,985.2,59
3/23/2025,18.5,28.5,0,214,2.9,984.2,58
3/24/2025,15.8,28.2,0,231,2.1,982.2,50
3/25/2025,15.1,27.7,0,213,3,978.8,49
3/26/2025,15.3,27.6,0,237,3.2,977.6,50
3/27/2025,14.4,27.2,0,195,3.1,976.7,49
3/28/2025,15.1,27.2,0,177,2.6,977.9,49
3/29/2025,15.8,28.2,0,223,2.7,979.4,50
3/30/2025,16.1,28.7,0,192,3.6,981,49
3/31/2025,17.7,29.6,0,226,3.7,980.9,52
4/1/2025,18,30,0,210,4.5,980.7,53
4/2/2025,17.8,30,0,176,4.1,981.6,52
4/3/2025,18.6,30.5,0,188,5.6,982.7,51
4/4/2025,19.5,30.9,0,189,5.7,981.6,54
4/5/2025,20.6,29.8,0.3,184,6.2,981.2,60
4/6/2025,21.3,27.5,0.5,222,3.8,981.9,70
4/7/2025,20.3,27.4,1.8,191,3.1,983.7,67
4/8/2025,17.8,28.6,0,297,3.3,984.5,54
4/9/2025,17.4,29,0,276,1.8,982.1,52
4/10/2025,19.2,28.4,0.5,208,3.8,979.8,59
4/11/2025,21.4,28.7,1.2,199,5.2,978.6,68
4/12/2025,22.4,27.8,0.4,200,5.3,980,73
4/13/2025,22,28,10,189,4,981.3,72
4/14/2025,22.6,26,13,29,3.5,982.7,84
4/15/2025,22,27.6,0.3,223,2.1,982.4,75
4/16/2025,22.1,28.1,2.5,215,4.2,981.4,73
4/17/2025,21.8,27.8,19.1,213,5.1,980.7,73
4/18/2025,21.4,27.7,0.7,205,4.8,979.9,71
4/19/2025,21.1,28,0,207,3.7,979.2,69
4/20/2025,20.6,29,0,203,4.1,979.4,63
4/21/2025,21.2,29.2,0.1,202,4.6,981.1,64
4/22/2025,22.1,29.7,0.4,209,3.8,981.4,66
4/23/2025,21.2,29.9,0,210,4.9,979.7,63
4/24/2025,20.9,30.4,0,210,5,979.2,59
4/25/2025,20.8,30.3,0,189,4.4,979.5,60
4/26/2025,21.6,30.5,0,192,3.8,979.9,61
4/27/2025,21.4,30.8,0,183,2.9,980.7,60
4/28/2025,21.3,28.7,0.2,206,3.2,980.7,66
4/29/2025,22.3,26.2,7.8,219,4.6,981.7,81
4/30/2025,22.4,25.4,4.5,296,2.9,982,85
5/1/2025,22,27.5,0.8,243,3.3,982.6,75
5/2/2025,22.5,27.7,0.8,279,2.8,981.6,76
5/3/2025,22.5,26.6,14.6,228,3.6,980.5,81
5/4/2025,21.8,27.4,1.2,196,4.9,979.3,75
5/5/2025,21.7,28.4,0.3,208,2.8,978.9,70
5/6/2025,21.4,29.2,0,180,3.1,978.4,65
5/7/2025,21.7,29.9,0,191,5,977.4,64
5/8/2025,23.7,29.1,0.7,197,3.8,978.1,75
5/9/2025,22.5,30.1,0,181,3.6,978.3,66
5/10/2025,24,29,0.6,202,4.2,978.8,76
5/11/2025,24.2,28,32.6,54,3.6,978.2,82
5/12/2025,23.2,27.6,13.3,328,3.6,978.6,80
5/13/2025,23.3,27.3,6.2,185,2.7,979.4,81
5/14/2025,23.2,27.4,8.6,38,3.6,980.4,81
5/15/2025,23.9,25.9,11.7,204,3.3,981.3,89
5/16/2025,23.3,26.7,3.1,239,2.5,981.3,83
5/17/2025,23.7,26.8,13.8,205,3,981.2,85
5/18/2025,23.4,27.1,10.6,207,3.3,980.9,82
5/19/2025,23.8,27.3,6.5,218,3,980,83
5/20/2025,24.4,28.1,0.5,189,2.9,978.9,82
5/21/2025,24.1,28,6.5,196,3.8,979.7,80
5/22/2025,24.2,28,10.4,203,2.6,978.3,81
5/23/2025,24.9,27.6,10.7,215,2.1,976.7,86
5/24/2025,25,26.6,12.6,356,2.4,977.4,92
5/25/2025,24.7,27,5.2,287,3.5,978.6,88
5/26/2025,23.9,27.1,32.8,24,4.6,978.4,84
5/27/2025,24,25.8,24.2,286,4.2,977.5,90
5/28/2025,23.9,26.7,16.3,200,5.8,977.2,86
5/29/2025,24.2,26,38,199,3.9,977.7,90
5/30/2025,23.9,26.4,15.6,194,7.6,978.6,86
5/31/2025,23.9,26.2,4.4,199,7,979.7,88
6/1/2025,24.4,26.6,8.3,202,7.4,978.8,89
6/2/2025,24.2,25.9,26.8,190,6.6,977.9,90
6/3/2025,23.6,25.5,14.5,190,5.5,978.3,90
6/4/2025,23.3,27.1,0.6,196,4.5,979.2,81
6/5/2025,23.2,27.9,1.7,195,4.6,979.6,77
6/6/2025,23.6,28.2,0.3,194,4.7,979.2,77
6/7/2025,24.3,28.3,1,203,4.4,978.4,80
6/8/2025,24.5,27.9,6.3,183,3.5,977.2,83
6/9/2025,24.7,27.6,12.8,228,3.8,976.5,86
6/10/2025,24.5,26.7,19.7,104,3.1,976.5,89
6/11/2025,24.6,25.9,36.4,266,2.5,977.2,93
6/12/2025,24.1,26.6,10.3,216,3.6,976.8,87
6/13/2025,24.4,26.5,14.9,205,3.4,977.4,89
6/14/2025,24.1,26.4,12.6,192,6.2,977.5,87
6/15/2025,23.7,26.7,6.2,190,7.7,977.5,84
6/16/2025,24,25.6,30.1,198,5.6,978.9,91
6/17/2025,23.9,25.9,10.1,192,6.2,979.5,89
6/18/2025,23.4,26.6,5.2,191,7.6,979.2,83
6/19/2025,24,25.5,28.2,193,5.1,979.5,91
6/20/2025,23.9,26.7,2.8,199,5.7,978.9,85
6/21/2025,24,26.9,7,200,4.9,977.5,85
6/22/2025,24.4,26.2,29,206,3.8,977.5,90
6/23/2025,23.8,26.5,9,190,5.4,976.8,85
6/24/2025,23.7,26,17.1,188,4.6,977,87
6/25/2025,23.4,26.5,18.7,192,5.3,978.7,84
6/26/2025,23.7,26.4,23.4,191,5.1,979.3,86
6/27/2025,24.2,25.7,26.2,202,4.8,978.2,92
6/28/2025,23.6,25.8,12.5,194,7,976.9,88
6/29/2025,23.8,25.2,32.7,199,5.8,975.9,92
6/30/2025,24,26.1,17.4,196,5.3,975.9,89
7/1/2025,23.7,26,25.4,199,5.1,977.2,87
7/2/2025,23.6,25.7,30.2,201,4.8,978.4,89
7/3/2025,23.5,25.5,9.9,200,4.6,979.7,89
7/4/2025,23.4,25.5,21.3,200,3.3,979.4,88
7/5/2025,24.1,25.6,34.1,206,3.8,977.7,92
7/6/2025,23.2,25.6,15.2,187,5.9,977.2,86
7/7/2025,23.4,25.2,16.3,194,5.1,977.8,90
7/8/2025,24.1,26.2,7.2,198,4.9,978.2,89
7/9/2025,24.2,26,14.8,190,5.1,978.9,90
7/10/2025,23.9,26.3,11.2,196,5.1,977.1,88
7/11/2025,24.2,25.8,20.2,186,4.8,974.8,91
7/12/2025,24.3,25.5,17,189,3.6,975.7,93
7/13/2025,24.2,25.8,10.7,202,3.6,977.9,91
7/14/2025,24.1,26.4,9,197,4.1,978.5,88
7/15/2025,24.6,26.5,24.1,195,4.3,977.3,90
7/16/2025,24.6,25.6,21.2,202,3.8,977.7,94
7/17/2025,24,25.4,10.1,197,4.7,978.2,92
7/18/2025,23.6,25.9,6.8,200,5.4,977.5,88
7/19/2025,23.5,26.6,2.4,196,6.1,974.9,83
7/20/2025,23.8,26,8,202,3.5,974.8,88
7/21/2025,23.7,26.4,3.6,191,6.3,975.1,86
7/22/2025,23.9,25.5,6.2,189,5.6,973.5,91
7/23/2025,24.1,24.6,45.7,184,6.3,970.4,97
7/24/2025,23.7,25.3,38.5,187,8,973,91
7/25/2025,23.7,25.8,18,192,6.3,976,89
7/26/2025,24.4,25.5,30.3,195,5,977.2,94
7/27/2025,24.5,25.2,62.7,192,5.8,975.8,96
7/28/2025,24.4,24.9,54,201,3.8,975,97
7/29/2025,24.2,25.3,33.8,198,4.6,975.9,94
7/30/2025,24.2,26.2,10.3,192,5.4,976.9,89
7/31/2025,24.2,26.5,11.3,200,5.6,977.1,88
8/1/2025,24.3,26.7,9.3,198,5.9,976.8,87
8/2/2025,24.7,26.5,15.4,189,5.2,978.2,90
8/3/2025,23.5,27.8,0.7,204,6.3,979.7,79
8/4/2025,23.2,27.9,0.2,219,5.9,979.5,77
8/5/2025,24.4,26.4,29.4,195,4.8,979.2,89
8/6/2025,24.2,24.8,48.5,195,4.9,978.2,96
8/7/2025,23.9,25.1,26.1,210,3.3,979.4,93
8/8/2025,23.6,26.2,2.8,187,4.1,981.8,86
8/9/2025,23.7,26.7,3.4,198,4.7,981.7,84
8/10/2025,23.8,26.6,12.4,201,5,979.9,85
8/11/2025,23.9,26.9,2.1,196,4.1,978,84
8/12/2025,24.1,26.8,16.4,191,3.7,977.7,86
8/13/2025,24.5,26.4,20.4,218,2.6,979.9,90
8/14/2025,24.1,26.2,10.8,204,3.1,979.4,89
8/15/2025,24,26.2,6.3,174,3.4,976.5,88
8/16/2025,24.2,25.6,27.6,328,2.7,975.9,92
8/17/2025,23.6,24.9,30.9,286,3.5,979.2,93
8/18/2025,23.5,25.8,3,203,3.8,980.8,88
8/19/2025,23.7,26.7,5.5,203,5.1,980.3,85
8/20/2025,23.8,26.8,9.3,206,4.2,980.5,85
8/21/2025,23.9,26.8,5,193,4.1,980.7,85
8/22/2025,24.3,26.1,22.8,193,3,979.8,90
8/23/2025,23.8,25.2,31.8,229,3.5,979.7,93
8/24/2025,23.8,26.2,8.7,178,2.3,979.1,87
8/25/2025,24.1,26.1,5.2,163,2.8,977.6,90
8/26/2025,23.8,25.6,18.7,194,4.2,977.6,91
8/27/2025,23.3,24,27,187,5.4,978.4,96
8/28/2025,23.3,24.2,7.2,184,3.3,979.9,95
8/29/2025,23.2,25.9,1.2,192,3.1,980.6,86
8/30/2025,23.9,26.8,8.1,196,2.1,979.7,85
8/31/2025,25,26.5,17.1,58,2.2,976,92
9/1/2025,24.1,25.4,16.4,356,3.1,976.9,93
9/2/2025,23.7,26.1,8.5,208,3.5,978.6,87
9/3/2025,23.8,26.5,5.9,200,3,979.6,86
9/4/2025,24.2,27.4,4.8,196,2.4,979.1,84
9/5/2025,24.8,27.3,0.6,185,2.2,979.3,87
9/6/2025,24.7,27.2,3.1,166,2.3,979.8,87
9/7/2025,24.4,26.8,17.6,173,3,979.1,88
9/8/2025,24.1,26.6,3.7,173,2.4,978.7,87
9/9/2025,23.9,26.2,21.6,166,3.4,979.3,88
9/10/2025,24.2,26.2,13.3,144,3,979.7,89
9/11/2025,24.1,25.8,7.2,206,3.3,980.6,91
9/12/2025,24.2,25.9,10.2,198,2.6,981.3,91
9/13/2025,24.2,26,11.1,189,2.3,981.8,91
9/14/2025,24.3,25.5,7.9,298,2,982.1,93
9/15/2025,24.2,26,5.8,178,2.1,981.4,90
9/16/2025,24.1,26.3,14.2,109,2.4,981.5,89
9/17/2025,23.9,26.6,3.4,149,2.6,980.3,86
9/18/2025,24.5,27,0.5,120,2.4,979.4,87
9/19/2025,24.4,26.3,2.1,109,2.8,979.3,90
9/20/2025,24.2,26.4,4.8,188,2.8,977.9,89
9/21/2025,24.4,25.4,23.9,258,2.3,978.4,94
9/22/2025,24,24.9,37.8,156,2.9,979.1,95
9/23/2025,24,25.3,31.1,214,4,978,93
9/24/2025,24.2,25.5,30.1,53,2.5,976.1,93
9/25/2025,24.2,25.6,18.6,212,2.9,976.6,93
9/26/2025,24.1,25.8,23.6,141,2.4,979.5,91
9/27/2025,24.3,25.8,5.5,239,2.7,981.5,92
9/28/2025,24.1,27.3,1.1,281,2.7,979.1,85
9/29/2025,24.6,27.4,2.7,210,2.4,975.7,86
9/30/2025,23.9,24.8,26.8,180,3.8,977.5,95
10/1/2025,23.9,24.8,17.4,301,2.3,981.3,95
10/2/2025,24.1,26,15.1,184,1.9,983.8,90
10/3/2025,24.3,26.4,5.6,104,1.6,983.3,89
10/4/2025,24.4,25.9,6.1,197,1.8,982.8,92
10/5/2025,24.1,26.5,2.1,191,2.7,982.1,88
10/6/2025,23.8,26.1,8,200,3.6,981.4,88
10/7/2025,23.4,25.7,3.1,202,3.8,982,88
10/8/2025,23.5,26.1,5.6,176,2.5,983,86
10/9/2025,23.8,25.9,5.6,169,2.2,982.8,89
10/10/2025,23.3,26.2,1.7,227,2.9,982,86
10/11/2025,22.6,26.6,0,234,2.9,981.2,81
10/12/2025,23.9,26.9,0.4,279,2.3,981.2,85
10/13/2025,24.3,26.4,2.7,259,2.3,981.5,89
10/14/2025,24.1,26.3,0.2,329,2,981,88
10/15/2025,23.7,24.9,8,52,2.2,981.2,94
10/16/2025,23.7,25.8,4,46,2.6,982.3,89
10/17/2025,23.9,26,3.7,136,2.9,983.4,89
10/18/2025,23.8,26.2,0,27,2.2,982.8,88
10/19/2025,23.7,26.5,0.5,346,2.1,981.6,87
10/20/2025,23,26.5,0.5,323,2.8,981.9,83
10/21/2025,22.2,25.9,0.1,30,1.3,982.6,83
10/22/2025,20.7,25.8,0,51,3.5,983.2,77
10/23/2025,19.5,25,0,51,3.8,983.6,75
10/24/2025,21,25.7,0.2,41,2.5,983.3,78
10/25/2025,21,25.6,0.2,38,2.3,983.1,79
10/26/2025,21.1,26.1,0,26,2.4,983.2,77
10/27/2025,20.7,26.1,0,353,2.5,983.9,76
10/28/2025,20.5,26.1,0,7,2.5,983.7,74
10/29/2025,20.8,26.1,0,314,2.1,983.1,76
10/30/2025,21.5,26.8,0,10,2.5,982.6,76
10/31/2025,22.4,26.7,0.1,45,2.4,982.4,80
11/1/2025,24,25.5,17.7,244,3.1,982.5,92
11/2/2025,24,25,37.3,293,3.3,981.7,94
11/3/2025,23.5,24.6,16.1,299,3.7,981,94
11/4/2025,23.4,24.6,35.5,313,3.1,981.7,93
11/5/2025,23.3,24.9,4.2,235,2.3,981,91
11/6/2025,23.5,25.8,2.6,163,2.1,981.1,88
11/7/2025,23.2,26.3,0,291,1.6,980.6,85
11/8/2025,23.3,25.8,14.1,239,2.9,980.8,87
11/9/2025,23.5,24.9,10.7,203,2.2,981.3,92
11/10/2025,23.1,24.8,2.8,238,1.6,981.6,91
11/11/2025,22.5,25.7,0.8,295,2.4,981.5,84
11/12/2025,20.5,25,0,306,2.8,982.6,78
11/13/2025,20.8,25.3,0,307,1.6,984.3,78
11/14/2025,21.7,25.6,0,274,1.2,984.1,81
11/15/2025,22.1,25.5,0.6,355,2.3,985.2,83
11/16/2025,19.3,24.8,0,27,3,986.9,75
11/17/2025,19.6,23.3,0.7,11,3.4,986.5,81
11/18/2025,21.4,23.3,5.9,34,3,986.3,89
11/19/2025,21.1,23.1,12.5,31,3.6,987,89
11/20/2025,18.1,23.1,0,40,5.5,987.6,75
11/21/2025,17.5,22.6,0,32,4.7,988.3,75
11/22/2025,17.1,21.8,0,3,3.1,986.7,78
11/23/2025,18.1,22,0,318,1.9,986.4,82
11/24/2025,17.6,22.2,0,338,2.7,986.1,79
11/25/2025,15.1,20.8,0,32,4.3,986.4,74
11/26/2025,14.6,19.7,0,349,3.2,986.3,76
11/27/2025,12.4,19.2,0,38,6.2,987.9,69
11/28/2025,11.7,17.8,0,13,3.3,986.5,73
11/29/2025,13,17.3,0,296,1.1,984.8,80
11/30/2025,15.2,18.8,0,291,1,984.3,83
12/1/2025,16.6,19.7,0,257,1.1,984.1,85
12/2/2025,16.9,20.4,0,321,0.8,983.9,83
12/3/2025,17.3,21.1,0,274,1.7,985.3,82
12/4/2025,18.1,21.7,0,294,1.3,986.2,83
12/5/2025,18.5,21.9,0,282,1.1,986.8,84
12/6/2025,19.9,23.4,0,171,1.3,986.1,83
12/7/2025,20.4,23.7,0,0,1.2,985.6,84
12/8/2025,18.7,23.3,0,285,2,985.6,78
12/9/2025,18.8,22.8,0,296,2.1,985.4,81
12/10/2025,17.4,21.9,0,336,2.5,986,79
12/11/2025,16.3,20.8,0,315,1.6,985.4,79
12/12/2025,18.2,22.3,0,297,1.6,984.7,80
12/13/2025,19.3,22.7,0,3,1.4,985.3,84
12/14/2025,19.2,22.8,0,39,2,986,82
12/15/2025,18.9,22.9,0,339,1.4,985.8,81
12/16/2025,17.3,22.4,0,103,1.3,985,76
12/17/2025,17.1,22.3,0,317,2.1,985.5,74
12/18/2025,17.2,22.1,0.2,284,2.4,985.6,76
12/19/2025,16.7,21.6,0,327,1.1,984.2,78
12/20/2025,16.6,21.1,0,351,1.6,983.6,77
12/21/2025,16.5,20.9,0,328,2.3,985.2,79
12/22/2025,16,20.7,0,343,1.8,984.6,78
12/23/2025,15.9,21.1,0,4,1.5,983.4,74
12/24/2025,16.3,21.4,0,292,1.3,983.3,74
12/25/2025,16.4,21.4,0,333,1.6,984.1,76
12/26/2025,16,21.6,0,297,1.5,984.2,74
12/27/2025,14.9,20.9,0,76,1.7,984.7,71
12/28/2025,14.4,20.2,0,72,1.7,985.3,71
12/29/2025,14.5,20.5,0,82,1.4,984.5,70
12/30/2025,14.5,20.2,0,91,1.5,983.2,71
12/31/2025,14.4,20.1,0,32,1.6,981.8,72
