date,temperature_2m_mean,dew_point_2m_mean,relative_humidity_2m_mean,pressure_msl_mean,wind_speed_10m_mean,winddirection_10m_dominant,precipitation_sum
1/1/2023,23.7,16.1,65,1015.3,6.7,45,0
1/2/2023,24.2,17.9,69,1015.6,5.3,40,0
1/3/2023,25.6,18.9,68,1014.7,6.1,31,0
1/4/2023,26.5,19.1,65,1014.1,5.9,45,0
1/5/2023,26.1,19,66,1013.7,6.3,43,0
1/6/2023,26,18.1,63,1014.3,9.5,56,0
1/7/2023,24.2,15.8,60,1014,7.3,54,0
1/8/2023,25.2,17.2,62,1012.9,5.2,39,0
1/9/2023,27.1,18.5,61,1012.6,4.9,19,0
1/10/2023,27.2,21,69,1011.6,6.2,71,0
1/11/2023,25.5,22.4,84,1010.9,6.3,78,2.6
1/12/2023,26.1,22.5,82,1010.3,4.3,127,0.2
1/13/2023,27.2,23.4,82,1010.8,5,184,0
1/14/2023,27.3,23.7,82,1009.5,5.9,197,0
1/15/2023,27.4,20.9,72,1008.6,4.6,221,0
1/16/2023,27,21.8,76,1010.6,5.1,199,0
1/17/2023,27.2,20.6,70,1011.9,5.7,91,0
1/18/2023,26.5,18.9,65,1013.7,7.8,69,0
1/19/2023,26,17.1,61,1013.3,7.5,65,0
1/20/2023,25.6,17.2,62,1012.9,6.1,52,0
1/21/2023,25.8,17.1,61,1011.9,6.2,36,0
1/22/2023,25.2,15.4,59,1010.7,5.1,28,0
1/23/2023,26.6,16.7,58,1009.7,4.1,16,0
1/24/2023,27.1,18.2,60,1010.6,8.8,52,0
1/25/2023,24.7,15,56,1012.6,10.3,59,0
1/26/2023,24.7,15.8,60,1011.4,4.6,36,0
1/27/2023,25.7,16.8,60,1010.9,6.6,54,0
1/28/2023,24.4,15.6,60,1011.8,10.1,64,0
1/29/2023,23,13,55,1013.2,10.3,60,0
1/30/2023,22.2,13.8,61,1014.2,5.7,41,0
1/31/2023,24.6,14.4,55,1011.8,3.1,15,0
2/1/2023,25.8,17.4,63,1009.9,3.7,234,0
2/2/2023,27.5,20.5,70,1009.6,4.1,194,0
2/3/2023,27.8,23.2,77,1010.1,4.2,161,0.9
2/4/2023,27.5,24.3,84,1009.5,4.9,188,2.4
2/5/2023,28.2,23.6,78,1009.6,4.3,187,0.2
2/6/2023,28,24.1,81,1009.6,6.1,198,0.2
2/7/2023,27.9,23.8,80,1009.9,7.4,188,0
2/8/2023,28.2,23.7,79,1009.6,6.9,196,0
2/9/2023,28.2,23.9,79,1009.6,8.2,198,0.2
2/10/2023,27.9,23.9,80,1010,7.5,197,0.7
2/11/2023,28.4,23,75,1010.1,8.8,198,0.1
2/12/2023,28.5,23.4,76,1010.4,9.1,194,0
2/13/2023,28.5,23.7,77,1010.2,8.8,193,0
2/14/2023,28.5,23.9,78,1009.8,6.9,189,0
2/15/2023,26.1,24.7,92,1011.3,6.7,116,32.4
2/16/2023,25.7,22.3,83,1013,6.2,51,4.3
2/17/2023,26.1,20,70,1012.9,7,41,0
2/18/2023,27.1,19.2,64,1012.3,3.9,347,0
2/19/2023,28.1,20.6,66,1011.1,4.1,358,0
2/20/2023,27.9,20.6,67,1011.2,5.9,66,0
2/21/2023,27.5,19.5,65,1012.3,6.1,60,0
2/22/2023,27.3,18.9,63,1012.3,6.5,81,0
2/23/2023,27.3,18.9,63,1011.3,4.9,19,0
2/24/2023,28.3,18.4,59,1010.8,6.4,62,0
2/25/2023,27.1,16.6,54,1013.9,13.1,73,0
2/26/2023,25.6,15.5,55,1016.9,11.2,60,0
2/27/2023,25.2,16.3,60,1016.7,7.6,52,0
2/28/2023,26.5,17.8,62,1015.3,4.6,17,0
3/1/2023,28.3,19.2,61,1013.8,4.4,37,0
3/2/2023,28.9,18.4,57,1013.5,6.8,60,0
3/3/2023,28.1,17.1,54,1015,6,60,0
3/4/2023,27,17,56,1015.8,8,69,0
3/5/2023,27.3,18.2,60,1015.3,6.9,61,0
3/6/2023,27.4,18.5,61,1014.1,5.9,69,0
3/7/2023,27.9,20.6,69,1013.3,5.8,120,0
3/8/2023,28.4,21.6,71,1012.9,5.3,153,0
3/9/2023,28.4,23.4,77,1011.9,5.9,170,0
3/10/2023,28.6,23.9,78,1011.3,5.7,177,0.4
3/11/2023,28.3,24.3,80,1011.4,8.8,194,0
3/12/2023,28.5,24.6,80,1011.3,7.3,189,1.2
3/13/2023,27.3,22.5,77,1011.9,7.6,62,6.6
3/14/2023,27.4,20.3,67,1010.6,5.5,57,0
3/15/2023,27.8,23.5,80,1010.4,6.8,194,0
3/16/2023,27.9,23.5,78,1011.6,7.6,200,0.8
3/17/2023,28.3,23.6,77,1011.2,7.7,192,0
3/18/2023,28.3,23.8,77,1010,7.6,199,0.8
3/19/2023,28.7,24.3,78,1009.3,8.5,195,0.6
3/20/2023,29,24.5,78,1008.8,8,197,0.4
3/21/2023,29.2,24.3,76,1008.5,9.9,194,0
3/22/2023,29.5,24.8,77,1007.2,9.8,197,0
3/23/2023,29.6,24.7,76,1007.3,10.6,195,0.2
3/24/2023,29.8,25.1,77,1007.8,9.1,196,0
3/25/2023,29.7,25.4,79,1008.3,10.4,195,0
3/26/2023,29.7,24.9,77,1007.8,10.1,195,0
3/27/2023,29.8,24.5,75,1008.1,9.7,191,0
3/28/2023,29.4,24.6,76,1009.5,10.8,192,0.1
3/29/2023,29.8,23.9,72,1010.2,8,191,0.1
3/30/2023,29.4,24.3,75,1008.6,8.4,193,0.4
3/31/2023,29.9,24.6,74,1008.3,9.6,191,0.3
4/1/2023,29.8,24.6,74,1008.3,10,187,0.4
4/2/2023,29.8,24.8,76,1007.9,9.9,197,0.9
4/3/2023,30.4,23.8,70,1007.3,8.9,197,0
4/4/2023,30.6,24.1,70,1006.8,9.5,196,0.3
4/5/2023,30.9,23.3,67,1007.1,7.8,201,0
4/6/2023,30.9,24.5,70,1007.7,7.9,194,0
4/7/2023,30.2,25.3,76,1009.5,7.9,186,0.3
4/8/2023,30.6,25.3,75,1011.2,7.5,190,0.1
4/9/2023,30.9,25,73,1011.3,6.7,193,3.6
4/10/2023,30.9,24.7,72,1009.7,9.3,195,0
4/11/2023,30.8,25.6,75,1008.7,10.1,193,0.6
4/12/2023,31.1,26.2,76,1007.7,10.3,191,0.4
4/13/2023,31.4,25.6,73,1007.5,8.9,189,0.3
4/14/2023,31.2,25.3,72,1007.2,8.6,194,1.4
4/15/2023,31.3,25.3,72,1006.6,8.4,196,0
4/16/2023,29.5,25.9,81,1007.2,6.4,183,7.3
4/17/2023,30.3,25.3,76,1007.9,7.6,196,0.5
4/18/2023,30.9,25.7,75,1008.3,9.6,192,0.1
4/19/2023,31.2,25.9,75,1005.8,8.4,201,0.8
4/20/2023,31.9,23.9,66,1004.1,9.4,215,0
4/21/2023,31.9,24.4,67,1004.4,8.2,218,0
4/22/2023,31.8,24.9,68,1005,8,191,0.2
4/23/2023,31.5,25.4,71,1007.1,9.6,190,0.3
4/24/2023,31.6,24.9,69,1009.1,5,174,0.5
4/25/2023,31.8,25.9,73,1007.7,5.6,195,1.6
4/26/2023,28.2,25.7,86,1008.5,5.1,83,17.8
4/27/2023,29.8,24.5,76,1008.7,4.6,192,0.1
4/28/2023,30.7,25.8,76,1008.4,5.1,191,1.5
4/29/2023,31,25.7,75,1007.3,7.2,190,5.8
4/30/2023,29.2,25.4,81,1007.8,5.9,121,9.3
5/1/2023,29.7,25,77,1008.2,5.2,122,1.1
5/2/2023,30.5,25.9,78,1008.8,5.4,177,0.6
5/3/2023,30.9,25.4,74,1009.4,7.5,198,0.1
5/4/2023,31,25.6,74,1007.6,9.5,196,0
5/5/2023,31.8,26,73,1005,8.2,203,0
5/6/2023,32.7,25.6,69,1003.4,8.4,210,0
5/7/2023,33.2,25.3,66,1003.3,9.2,203,0
5/8/2023,32.3,26.1,72,1004.7,7.9,171,1
5/9/2023,30.6,25.4,75,1006.7,5.2,141,6.2
5/10/2023,28.9,25.6,83,1008.1,4,136,7
5/11/2023,30,25.6,78,1008.8,4.2,178,0.7
5/12/2023,29.9,25.5,78,1008.9,5.9,185,11.6
5/13/2023,30.2,24.7,75,1009.1,7.6,171,4.2
5/14/2023,31,24.3,69,1008.7,10.7,194,0.1
5/15/2023,30.6,24.8,73,1009.3,8.2,197,0.4
5/16/2023,30.8,24.7,72,1009.8,6.2,210,0.1
5/17/2023,31.4,24.3,68,1009.8,8,227,0
5/18/2023,31.9,24.1,66,1008.8,9.9,243,0
5/19/2023,31.9,23.7,64,1006.9,10.2,246,0
5/20/2023,32,23,61,1006.4,8.7,244,0
5/21/2023,32.4,24.5,66,1007.3,8.2,209,0
5/22/2023,31.6,24.9,69,1008.1,8.3,210,3.3
5/23/2023,31.1,24.7,70,1008.2,7.7,224,1.7
5/24/2023,30.2,25,74,1007.8,7,206,1.3
5/25/2023,30.8,24.6,71,1008.1,7.5,217,2.4
5/26/2023,31.8,23.8,65,1007.8,8.3,243,0.9
5/27/2023,31.5,23.9,66,1006.1,8.4,236,4.5
5/28/2023,30,25.7,78,1005.6,3.9,165,12.1
5/29/2023,28.4,25.5,85,1006.6,4.1,345,23.4
5/30/2023,28.5,25.3,84,1006.8,4.6,228,22.4
5/31/2023,29.4,25.1,79,1005.8,7.5,200,11.3
6/1/2023,30.8,24.4,70,1005.3,9.5,229,0
6/2/2023,31.1,24.4,69,1006,8.6,230,0.1
6/3/2023,30.9,24.5,70,1006.9,8,217,0.2
6/4/2023,30.7,25.3,74,1006.8,8.3,210,1.5
6/5/2023,30.4,24.6,71,1005.9,8.5,211,2.8
6/6/2023,29.5,24.8,76,1005.4,7.7,197,11.2
6/7/2023,29.2,24.8,77,1006.4,8.3,193,7.5
6/8/2023,28.8,24.8,80,1007.1,7.5,200,2.8
6/9/2023,28.6,24.7,80,1006.4,7.6,206,3
6/10/2023,28.8,24.9,80,1005.5,7.5,209,4.2
6/11/2023,28.6,24.4,78,1005.2,7.9,201,1.9
6/12/2023,29.2,24.5,76,1005.5,10.1,201,1.4
6/13/2023,29.3,24.7,77,1006.5,10.8,205,1.8
6/14/2023,28.9,24.7,79,1008.1,8.7,208,1.1
6/15/2023,29.1,25,79,1007.6,7.5,208,2.2
6/16/2023,29.7,25.1,77,1006.7,8.3,202,7.2
6/17/2023,29.9,25,76,1007.3,7.7,200,2
6/18/2023,28.7,25.2,81,1008.1,7.7,197,7.1
6/19/2023,28.6,24.9,81,1007.5,5.5,205,1.1
6/20/2023,29.7,25,77,1007.5,7,197,2.3
6/21/2023,30.2,24.9,75,1008.2,7,212,0.5
6/22/2023,29.7,25.2,78,1008.3,6.4,205,0.9
6/23/2023,31.2,24.6,70,1006.7,7.7,248,1.1
6/24/2023,30.2,24.7,73,1006.3,7.4,248,1.8
6/25/2023,29.6,23.5,71,1006.4,7.7,261,5.5
6/26/2023,29.6,23,69,1006.9,7,279,0.2
6/27/2023,29.9,22.6,66,1007.1,6.4,257,0
6/28/2023,30.2,25.2,76,1007.5,5,211,11
6/29/2023,30,24.9,75,1006.8,6.6,197,7.2
6/30/2023,30.1,25.1,76,1006,7.6,204,1.5
7/1/2023,29.3,25.5,81,1006.5,8.3,177,12.7
7/2/2023,29.5,25.2,78,1007.4,8.5,190,9.5
7/3/2023,28.6,24.9,81,1008.5,7.7,199,3.3
7/4/2023,29,24.5,78,1008.7,6.4,208,3.1
7/5/2023,28.9,24.7,80,1008.4,3.7,231,1.7
7/6/2023,29.7,24.2,74,1008.7,5.4,234,0.2
7/7/2023,30.6,24.9,73,1008.1,6.1,225,5.2
7/8/2023,29.5,25.8,81,1008,6.3,171,17.8
7/9/2023,28.3,25.6,86,1007.9,5.2,144,23.9
7/10/2023,27.8,25.1,86,1008.2,6.5,169,21.5
7/11/2023,28.7,25,81,1008.4,6.6,188,2.8
7/12/2023,29.5,24.9,78,1008.4,5,208,1.2
7/13/2023,30,24.8,75,1008.1,7.3,236,6.6
7/14/2023,29.6,24.4,75,1007.9,8.3,252,4.3
7/15/2023,30.1,23.3,68,1006.6,9.6,250,0.5
7/16/2023,30.1,22.9,66,1005,10.3,261,0
7/17/2023,29.7,22.8,67,1003.9,11.9,250,0.1
7/18/2023,29.1,22.2,67,1004.4,11,251,0.2
7/19/2023,29.3,22.5,68,1004.5,10,255,0.2
7/20/2023,28.9,23.9,75,1005.4,6.2,244,7
7/21/2023,28.5,24.7,81,1006.6,6.7,240,1.5
7/22/2023,27.9,25.6,88,1008,4.5,158,26.1
7/23/2023,27.1,25.3,90,1008.1,4.2,189,30.8
7/24/2023,27.3,24.2,84,1007.1,4.9,207,12.1
7/25/2023,28.6,23.9,76,1007.4,6.8,232,4.6
7/26/2023,29.6,23.6,71,1007.6,7.8,251,0.1
7/27/2023,30.3,22.4,63,1006.4,10.3,264,0.3
7/28/2023,29.8,23.1,68,1004.9,9.9,257,2
7/29/2023,29.6,23.9,72,1004.8,8.8,236,2.6
7/30/2023,28.7,24.7,79,1005.3,7.4,214,5.3
7/31/2023,28.7,25.2,82,1006.6,8.8,198,5.2
8/1/2023,29.4,24.9,77,1007,8.6,201,2.1
8/2/2023,28.5,25.1,82,1007.6,6.7,205,3.3
8/3/2023,28.1,25.2,84,1007.5,7.9,206,1.8
8/4/2023,28.9,24.9,79,1009.5,7.7,216,2.9
8/5/2023,29.4,24.4,75,1010.1,8.6,220,0
8/6/2023,29.1,24.4,76,1008.5,8,223,2
8/7/2023,28.8,24.1,76,1007.3,7.5,224,1.5
8/8/2023,28.9,24.3,77,1008,8.6,214,2.6
8/9/2023,28.8,24.7,79,1009.2,6.7,213,5.6
8/10/2023,29.5,24.7,76,1008.7,7.2,222,2.2
8/11/2023,29.7,24.5,75,1007.5,8.2,224,0.4
8/12/2023,29.4,24.7,77,1006.7,8,226,3.4
8/13/2023,29.4,24.5,76,1006.6,8.3,226,0.4
8/14/2023,29.8,24.3,74,1006.7,8.3,225,1.7
8/15/2023,29.4,24.6,76,1007.3,7.5,213,2.5
8/16/2023,29,24,75,1007.8,6,225,0.5
8/17/2023,29.1,23.6,73,1007.9,6.6,223,0.6
8/18/2023,29.7,23.2,70,1007,8.7,254,1
8/19/2023,30.6,23.8,69,1006.1,8.4,256,3.7
8/20/2023,30.2,24.3,72,1005.6,7.4,231,15.9
8/21/2023,28.6,25,82,1006.6,6.6,171,5.2
8/22/2023,28.4,25,83,1007.5,6,199,10.9
8/23/2023,28.9,24.9,80,1007.3,7.1,222,0.6
8/24/2023,28.7,24.8,81,1007.3,6.7,218,4.4
8/25/2023,28.4,24.2,79,1007.8,6.2,234,0
8/26/2023,28.8,24.8,80,1007.9,6.9,240,1.3
8/27/2023,29.4,23.6,72,1006.9,8,262,0
8/28/2023,29.5,24,73,1005.5,8.5,235,0
8/29/2023,29.2,24.1,75,1005.3,7.2,212,1.1
8/30/2023,29.5,25.1,78,1006.2,6.6,199,6.4
8/31/2023,29.1,25.1,81,1006.7,5.4,211,13.8
9/1/2023,28.6,25.2,83,1006.6,6.7,221,2.4
9/2/2023,29.2,23.9,74,1005.1,7.7,240,3.4
9/3/2023,29.8,24.4,74,1003.8,7,212,3.8
9/4/2023,29.1,25.3,81,1003.5,5.8,211,5.3
9/5/2023,29.6,23.7,71,1005.7,7.2,233,1.7
9/6/2023,28.6,23.9,76,1008.1,6.5,232,3.7
9/7/2023,28.8,24.3,77,1008.3,6.5,258,11.1
9/8/2023,28.8,24.1,76,1008,6.6,247,5
9/9/2023,29.3,24.1,74,1006.2,7.8,233,19.4
9/10/2023,28.3,24.8,82,1006.3,8,200,4.2
9/11/2023,27.7,24.4,83,1007.6,8.3,203,4.1
9/12/2023,28.3,24.2,79,1008.5,8.8,206,3.7
9/13/2023,27.8,24.1,81,1009,6.5,203,4.2
9/14/2023,28,24.8,83,1008.3,7,214,3.4
9/15/2023,27.6,24.5,83,1007.2,6.9,224,6.4
9/16/2023,28,24.2,81,1007,6.9,192,5
9/17/2023,28.5,24.7,80,1007,6.9,187,6.5
9/18/2023,27.7,25,86,1008.9,5.5,167,2.8
9/19/2023,28.5,25.2,83,1010.2,3.2,135,1
9/20/2023,28.7,25.1,82,1009.3,3.8,324,18.4
9/21/2023,28.6,25.4,84,1009.2,4.1,184,29.8
9/22/2023,27.8,24.8,85,1008.7,4,117,5.3
9/23/2023,28.5,25.4,84,1008.3,4.4,155,13.3
9/24/2023,28.3,25.8,87,1007.3,3.6,160,16.3
9/25/2023,28.7,25.8,85,1005.9,3.5,184,16.9
9/26/2023,27.9,25.4,87,1005.6,3.9,18,37.3
9/27/2023,27.4,24.9,87,1005.4,6.7,187,24.1
9/28/2023,27.4,24.9,86,1007.4,8.9,179,22.3
9/29/2023,28,24.7,83,1010.1,8.5,192,10.4
9/30/2023,27.6,25,86,1010.8,4.8,193,8.3
10/1/2023,28.8,24.7,80,1009.2,5.3,244,3.8
10/2/2023,28.7,25,81,1009.6,5.8,255,15.3
10/3/2023,28.5,25.2,83,1009.6,5.2,248,11.2
10/4/2023,27.3,25.6,91,1009.1,3.9,18,20.1
10/5/2023,27.3,25.3,89,1007.9,3.4,117,34.9
10/6/2023,27.7,25.6,89,1008,5,175,29.3
10/7/2023,28.1,25.3,85,1009.2,5.5,190,7
10/8/2023,28.1,24.9,84,1010.7,5.3,199,4.9
10/9/2023,28.1,24,79,1010.8,4.4,234,3.6
10/10/2023,27.3,24.9,87,1010.5,3.4,30,21.9
10/11/2023,27.5,25,87,1010.8,5.2,60,27.7
10/12/2023,27.7,25.1,86,1012.1,4.7,13,18.2
10/13/2023,28.4,25.1,83,1011.5,4,316,17.3
10/14/2023,29.2,24.8,79,1009.7,4,324,2.5
10/15/2023,28.7,25.2,82,1008.4,4,294,21.3
10/16/2023,28.5,24.4,80,1009.4,5.1,1,5.1
10/17/2023,28.8,23.8,76,1010.2,4.8,34,1.1
10/18/2023,28.5,25.2,83,1010.8,4.5,224,2
10/19/2023,28.6,25.7,85,1010.8,3.3,216,4.1
10/20/2023,29.2,25.7,83,1010.4,3.6,72,8.6
10/21/2023,27.7,25,86,1011.8,5.3,44,13.7
10/22/2023,27.6,24.7,85,1012.9,4.8,62,10.2
10/23/2023,28.9,24.3,78,1012.1,4.4,1,1.8
10/24/2023,29.4,24.5,76,1011,3.3,38,8.9
10/25/2023,28.3,25,83,1011.3,3.8,53,13.9
10/26/2023,28.2,24.7,82,1010.7,5.4,145,13.8
10/27/2023,28.3,24.7,82,1010.6,5.1,128,9.2
10/28/2023,28,25,84,1010.5,4.4,69,17.7
10/29/2023,27.3,24.5,85,1010.4,4.3,44,24.7
10/30/2023,27.1,24.7,87,1010.6,5.2,25,19.6
10/31/2023,28,24.5,82,1011.6,5.8,28,6.1
11/1/2023,28.2,23.8,78,1011.9,5.5,34,1.5
11/2/2023,28.9,24.1,76,1011.1,3.8,360,0
11/3/2023,29.6,24.7,77,1009.2,3.3,30,0
11/4/2023,28.5,25.7,85,1009.5,2.9,135,10.1
11/5/2023,28.3,25.2,84,1010.4,3.7,93,5.1
11/6/2023,28.8,25.3,83,1010.7,4.9,68,5.6
11/7/2023,27.6,24.9,86,1010.9,4.7,15,10.1
11/8/2023,28.2,25,84,1010.1,3.8,78,5.5
11/9/2023,27.2,25,88,1010.7,4.7,40,15.9
11/10/2023,27.8,25.2,86,1011.7,3.9,69,6.3
11/11/2023,27.7,25.4,88,1012.2,5.5,28,9.6
11/12/2023,27.8,25.1,86,1012.2,5.5,30,1.4
11/13/2023,28.1,25.1,84,1012.1,5.4,47,4
11/14/2023,28.7,24,77,1012.6,7.2,60,1.4
11/15/2023,28.6,23.2,74,1013.2,6.2,52,0.2
11/16/2023,28.6,23.5,76,1013.7,7.4,61,0.9
11/17/2023,26.4,19.7,68,1015.3,11.3,60,0.3
11/18/2023,24.8,16.4,62,1015.2,6.9,48,0
11/19/2023,24.4,18.1,70,1014.7,5.7,33,0
11/20/2023,24.8,18.5,70,1013.5,5.4,33,0
11/21/2023,26,19.9,70,1011.8,4.9,26,0
11/22/2023,27,21.3,73,1010.4,4.8,37,0
11/23/2023,27.2,21.2,72,1010.1,5.5,48,0
11/24/2023,27.1,21.2,72,1010.9,6.4,44,0
11/25/2023,26.8,20,68,1011.7,5.9,43,0
11/26/2023,27.6,21.8,72,1012,4.3,28,0.4
11/27/2023,27.2,21.9,74,1011.8,6.8,50,0.2
11/28/2023,26.5,18.5,64,1011.3,6.9,51,0
11/29/2023,26.3,20.1,70,1011.4,4.7,7,0
11/30/2023,28,21,68,1011.6,6.1,37,0
12/1/2023,28.1,22.7,74,1010.9,6.2,48,0.7
12/2/2023,28.1,23.2,76,1011.3,6.6,42,0.8
12/3/2023,28.3,23.3,75,1011.5,6.1,45,0.6
12/4/2023,27.9,23.7,79,1011.3,6.5,58,0.2
12/5/2023,27.7,24,81,1010.9,4,57,2.9
12/6/2023,28.7,23.8,77,1011.2,4.8,55,2.6
12/7/2023,27.7,22.9,77,1011.7,7,56,0.3
12/8/2023,27.5,22.6,76,1011.6,4.8,53,0
12/9/2023,28.4,22.4,72,1010.5,3.8,50,0
12/10/2023,28.3,23.4,77,1009.2,4.5,159,0
12/11/2023,28.9,24.8,81,1009.8,3.6,142,0
12/12/2023,29.2,24.3,78,1009.7,4.5,123,0
12/13/2023,28.8,23.3,75,1011.3,6.3,74,0
12/14/2023,28.4,21.9,70,1011.9,6.2,57,0
12/15/2023,29.2,22.4,69,1011.2,4.8,57,0
12/16/2023,29.6,22.4,68,1010.9,5.4,70,0.2
12/17/2023,28.9,22.2,69,1011.6,8.3,69,0
12/18/2023,28.4,21,66,1012.5,7.3,66,0
12/19/2023,28.5,21.8,69,1012.6,4.9,41,0
12/20/2023,28.5,20.6,64,1012,7.4,61,0
12/21/2023,26.8,18.6,62,1013.1,9.1,66,0
12/22/2023,23.4,14.8,59,1016.1,10.1,56,0
12/23/2023,22.3,15,65,1017.3,6.1,36,0
12/24/2023,23.1,15.2,62,1017.9,5.5,19,0
12/25/2023,23.9,15.8,61,1016.9,6.1,39,0
12/26/2023,24.2,17,65,1016.7,4.8,38,0
12/27/2023,25.6,18.2,66,1016.1,5.5,34,0
